2,-20,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
3,-20,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
2,-19,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
3,-19,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
0,-20,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
1,-20,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
0,-19,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
1,-19,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
0,-18,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
2,-17,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
3,-17,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
1,-17,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
3,-18,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
2,-18,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
1,-18,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
0,-17,TPyMbOO0PXaon8EralfVAZydmVk=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
6,-4,PGlc4O9nWn9K8BZ28VztCj+4lXY=,JICbdVouz47r8NQRe6//OyDNVKE=
7,-5,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
7,-4,PGlc4O9nWn9K8BZ28VztCj+4lXY=,JICbdVouz47r8NQRe6//OyDNVKE=
6,-5,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
9,-3,PGlc4O9nWn9K8BZ28VztCj+4lXY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
6,-3,PGlc4O9nWn9K8BZ28VztCj+4lXY=,JICbdVouz47r8NQRe6//OyDNVKE=
8,-3,PGlc4O9nWn9K8BZ28VztCj+4lXY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
9,-5,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,kewWdaQawmgWN8mEfU0qlrTfXRY=
8,-5,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,kewWdaQawmgWN8mEfU0qlrTfXRY=
9,-4,PGlc4O9nWn9K8BZ28VztCj+4lXY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
7,-3,PGlc4O9nWn9K8BZ28VztCj+4lXY=,JICbdVouz47r8NQRe6//OyDNVKE=
9,-6,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,kewWdaQawmgWN8mEfU0qlrTfXRY=
8,-4,PGlc4O9nWn9K8BZ28VztCj+4lXY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
8,-6,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,kewWdaQawmgWN8mEfU0qlrTfXRY=
6,-6,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
7,-6,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
2,-12,K8jdmpEO76ogLlhJPl2kWE0waqo=,2logSFC3uVZcEY15FtxA5XVTwHQ=
3,-12,K8jdmpEO76ogLlhJPl2kWE0waqo=,2logSFC3uVZcEY15FtxA5XVTwHQ=
2,-6,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
3,-3,PGlc4O9nWn9K8BZ28VztCj+4lXY=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
3,-6,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
2,-4,PGlc4O9nWn9K8BZ28VztCj+4lXY=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
3,-4,PGlc4O9nWn9K8BZ28VztCj+4lXY=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
2,-5,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
3,-5,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
4,-4,PGlc4O9nWn9K8BZ28VztCj+4lXY=,JICbdVouz47r8NQRe6//OyDNVKE=
5,-4,PGlc4O9nWn9K8BZ28VztCj+4lXY=,JICbdVouz47r8NQRe6//OyDNVKE=
4,-3,PGlc4O9nWn9K8BZ28VztCj+4lXY=,JICbdVouz47r8NQRe6//OyDNVKE=
5,-3,PGlc4O9nWn9K8BZ28VztCj+4lXY=,JICbdVouz47r8NQRe6//OyDNVKE=
4,-6,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
5,-6,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
4,-5,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
5,-5,OtHbD2aQFIAaYjJSLpw6Fm5yUzI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
2,-3,PGlc4O9nWn9K8BZ28VztCj+4lXY=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
5,-13,DgM3rlKBIIUzOQn+gj8EIaDgEaE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
4,-13,DgM3rlKBIIUzOQn+gj8EIaDgEaE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
5,-9,tVXLLnSYZ0tJS5miChBLtYCh/8Y=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-13,nzWThk2NzFHs8JB/sM2x8TZD/38=,hv+nERDOGIoQp7V1oyyu5dzaGok=
2,-13,nzWThk2NzFHs8JB/sM2x8TZD/38=,hv+nERDOGIoQp7V1oyyu5dzaGok=
5,-14,DgM3rlKBIIUzOQn+gj8EIaDgEaE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
4,-14,DgM3rlKBIIUzOQn+gj8EIaDgEaE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
3,-7,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
4,-9,tVXLLnSYZ0tJS5miChBLtYCh/8Y=,x0xDXr4smXROR/PCG/5v6QQpOs0=
5,-10,tVXLLnSYZ0tJS5miChBLtYCh/8Y=,x0xDXr4smXROR/PCG/5v6QQpOs0=
2,-7,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
4,-10,tVXLLnSYZ0tJS5miChBLtYCh/8Y=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-14,nzWThk2NzFHs8JB/sM2x8TZD/38=,hv+nERDOGIoQp7V1oyyu5dzaGok=
5,-11,eMCpbloygtEs+fnRoUUW6DOWNhQ=,x0xDXr4smXROR/PCG/5v6QQpOs0=
4,-11,eMCpbloygtEs+fnRoUUW6DOWNhQ=,x0xDXr4smXROR/PCG/5v6QQpOs0=
2,-14,nzWThk2NzFHs8JB/sM2x8TZD/38=,hv+nERDOGIoQp7V1oyyu5dzaGok=
5,-12,eMCpbloygtEs+fnRoUUW6DOWNhQ=,x0xDXr4smXROR/PCG/5v6QQpOs0=
4,-12,eMCpbloygtEs+fnRoUUW6DOWNhQ=,x0xDXr4smXROR/PCG/5v6QQpOs0=
5,-7,tVXLLnSYZ0tJS5miChBLtYCh/8Y=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
4,-7,tVXLLnSYZ0tJS5miChBLtYCh/8Y=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
5,-8,tVXLLnSYZ0tJS5miChBLtYCh/8Y=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
4,-8,tVXLLnSYZ0tJS5miChBLtYCh/8Y=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
3,-9,8Axeg9x1OU4WAIfDoFX4ygMUhEk=,2logSFC3uVZcEY15FtxA5XVTwHQ=
2,-9,8Axeg9x1OU4WAIfDoFX4ygMUhEk=,2logSFC3uVZcEY15FtxA5XVTwHQ=
3,-11,K8jdmpEO76ogLlhJPl2kWE0waqo=,2logSFC3uVZcEY15FtxA5XVTwHQ=
3,-8,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
2,-11,K8jdmpEO76ogLlhJPl2kWE0waqo=,2logSFC3uVZcEY15FtxA5XVTwHQ=
2,-8,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
3,-10,8Axeg9x1OU4WAIfDoFX4ygMUhEk=,2logSFC3uVZcEY15FtxA5XVTwHQ=
2,-10,8Axeg9x1OU4WAIfDoFX4ygMUhEk=,2logSFC3uVZcEY15FtxA5XVTwHQ=
0,-10,K8jdmpEO76ogLlhJPl2kWE0waqo=,2logSFC3uVZcEY15FtxA5XVTwHQ=
1,-10,K8jdmpEO76ogLlhJPl2kWE0waqo=,2logSFC3uVZcEY15FtxA5XVTwHQ=
0,-9,K8jdmpEO76ogLlhJPl2kWE0waqo=,2logSFC3uVZcEY15FtxA5XVTwHQ=
1,-9,K8jdmpEO76ogLlhJPl2kWE0waqo=,2logSFC3uVZcEY15FtxA5XVTwHQ=
0,-8,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
1,-8,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
0,-7,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
1,-7,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
0,-6,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
1,-6,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
0,-4,PGlc4O9nWn9K8BZ28VztCj+4lXY=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
1,-3,PGlc4O9nWn9K8BZ28VztCj+4lXY=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
0,-3,PGlc4O9nWn9K8BZ28VztCj+4lXY=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
1,-5,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
0,-5,PaTRDkqwpdSo2p5DAWIM2k3FHXQ=,h4NBpijcP2m+RnZLmBivPxyZ1Po=
1,-4,PGlc4O9nWn9K8BZ28VztCj+4lXY=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
14,-7,JHT2LprXh00G4+7QlC5/iG36A9o=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
2,-2,+9a2My+M4zomqOnGyabgD9Y5abs=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
3,-2,+9a2My+M4zomqOnGyabgD9Y5abs=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
4,-2,+9a2My+M4zomqOnGyabgD9Y5abs=,JICbdVouz47r8NQRe6//OyDNVKE=
5,-2,+9a2My+M4zomqOnGyabgD9Y5abs=,JICbdVouz47r8NQRe6//OyDNVKE=
6,-2,x65e/L6iriFD6qvRvfP0uPtwbyY=,JICbdVouz47r8NQRe6//OyDNVKE=
4,-1,+9a2My+M4zomqOnGyabgD9Y5abs=,JICbdVouz47r8NQRe6//OyDNVKE=
5,-1,+9a2My+M4zomqOnGyabgD9Y5abs=,JICbdVouz47r8NQRe6//OyDNVKE=
7,-2,x65e/L6iriFD6qvRvfP0uPtwbyY=,JICbdVouz47r8NQRe6//OyDNVKE=
6,-1,x65e/L6iriFD6qvRvfP0uPtwbyY=,JICbdVouz47r8NQRe6//OyDNVKE=
7,-1,x65e/L6iriFD6qvRvfP0uPtwbyY=,JICbdVouz47r8NQRe6//OyDNVKE=
8,-2,x65e/L6iriFD6qvRvfP0uPtwbyY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
9,-2,x65e/L6iriFD6qvRvfP0uPtwbyY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
2,-1,+9a2My+M4zomqOnGyabgD9Y5abs=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
3,-1,+9a2My+M4zomqOnGyabgD9Y5abs=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
8,-1,x65e/L6iriFD6qvRvfP0uPtwbyY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
9,-1,x65e/L6iriFD6qvRvfP0uPtwbyY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
15,-7,JHT2LprXh00G4+7QlC5/iG36A9o=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
14,-8,JHT2LprXh00G4+7QlC5/iG36A9o=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
15,-8,JHT2LprXh00G4+7QlC5/iG36A9o=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
2,-16,nzWThk2NzFHs8JB/sM2x8TZD/38=,hv+nERDOGIoQp7V1oyyu5dzaGok=
3,-16,AKm3B2jZ/rcG9xPFZK69Hgm+D/I=,hv+nERDOGIoQp7V1oyyu5dzaGok=
2,-15,AKm3B2jZ/rcG9xPFZK69Hgm+D/I=,hv+nERDOGIoQp7V1oyyu5dzaGok=
3,-15,AKm3B2jZ/rcG9xPFZK69Hgm+D/I=,hv+nERDOGIoQp7V1oyyu5dzaGok=
4,-16,rXtJ/7o+yJ8C6S6TWUmhWuVUFAA=,0f8IOEAy+BD8dGW010h8j2yAbDY=
5,-16,rXtJ/7o+yJ8C6S6TWUmhWuVUFAA=,0f8IOEAy+BD8dGW010h8j2yAbDY=
4,-15,LZEXFUyKQKzIs+sLHQQF+osivgo=,0f8IOEAy+BD8dGW010h8j2yAbDY=
5,-15,LZEXFUyKQKzIs+sLHQQF+osivgo=,0f8IOEAy+BD8dGW010h8j2yAbDY=
6,-16,LZEXFUyKQKzIs+sLHQQF+osivgo=,0f8IOEAy+BD8dGW010h8j2yAbDY=
7,-16,LZEXFUyKQKzIs+sLHQQF+osivgo=,0f8IOEAy+BD8dGW010h8j2yAbDY=
6,-15,LZEXFUyKQKzIs+sLHQQF+osivgo=,0f8IOEAy+BD8dGW010h8j2yAbDY=
7,-15,LZEXFUyKQKzIs+sLHQQF+osivgo=,0f8IOEAy+BD8dGW010h8j2yAbDY=
0,-2,+9a2My+M4zomqOnGyabgD9Y5abs=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
1,-2,+9a2My+M4zomqOnGyabgD9Y5abs=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
0,-1,+9a2My+M4zomqOnGyabgD9Y5abs=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
1,-1,+9a2My+M4zomqOnGyabgD9Y5abs=,LpAYWL4uepUn8ULFuGNSVhvcsAA=
12,-6,+7Zp2x9YPfFmJTlB1AoBhBXM1ZU=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
11,-1,x65e/L6iriFD6qvRvfP0uPtwbyY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
11,-5,JXInu7B6bRKV5THB8sIEAA3bqIE=,kewWdaQawmgWN8mEfU0qlrTfXRY=
10,-1,x65e/L6iriFD6qvRvfP0uPtwbyY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
11,-3,GGVm7cYebQ8DfTto/JhZayQ4sSQ=,uaMfODJW9ZZn3JBJGB0JqHIE670=
10,-5,JXInu7B6bRKV5THB8sIEAA3bqIE=,kewWdaQawmgWN8mEfU0qlrTfXRY=
10,-3,GGVm7cYebQ8DfTto/JhZayQ4sSQ=,uaMfODJW9ZZn3JBJGB0JqHIE670=
11,-2,x65e/L6iriFD6qvRvfP0uPtwbyY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
11,-4,+FxVb7uPxyYzwDjmRs82XrIUvBY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
10,-4,+FxVb7uPxyYzwDjmRs82XrIUvBY=,uaMfODJW9ZZn3JBJGB0JqHIE670=
11,-6,JXInu7B6bRKV5THB8sIEAA3bqIE=,kewWdaQawmgWN8mEfU0qlrTfXRY=
10,-6,JXInu7B6bRKV5THB8sIEAA3bqIE=,kewWdaQawmgWN8mEfU0qlrTfXRY=
15,-1,05P5N4aFePgLNcCGX2LZA0SMTHg=,jXHkNLLrgZx+BHvTyg7malu/0Uo=
14,-1,05P5N4aFePgLNcCGX2LZA0SMTHg=,jXHkNLLrgZx+BHvTyg7malu/0Uo=
15,-2,05P5N4aFePgLNcCGX2LZA0SMTHg=,jXHkNLLrgZx+BHvTyg7malu/0Uo=
14,-2,05P5N4aFePgLNcCGX2LZA0SMTHg=,jXHkNLLrgZx+BHvTyg7malu/0Uo=
13,-1,x65e/L6iriFD6qvRvfP0uPtwbyY=,jXHkNLLrgZx+BHvTyg7malu/0Uo=
12,-1,x65e/L6iriFD6qvRvfP0uPtwbyY=,jXHkNLLrgZx+BHvTyg7malu/0Uo=
13,-2,x65e/L6iriFD6qvRvfP0uPtwbyY=,jXHkNLLrgZx+BHvTyg7malu/0Uo=
