-13,-3,zE4ooBcVCtdERfoz/CppSlTC5Ss=,ZJan45MvMAQTnOfLEqG9GFR/lhk=
-14,-3,zE4ooBcVCtdERfoz/CppSlTC5Ss=,ZJan45MvMAQTnOfLEqG9GFR/lhk=
-13,-4,zE4ooBcVCtdERfoz/CppSlTC5Ss=,ZJan45MvMAQTnOfLEqG9GFR/lhk=
-14,-4,zE4ooBcVCtdERfoz/CppSlTC5Ss=,ZJan45MvMAQTnOfLEqG9GFR/lhk=
-12,-4,zE4ooBcVCtdERfoz/CppSlTC5Ss=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-11,-4,zE4ooBcVCtdERfoz/CppSlTC5Ss=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-12,-3,zE4ooBcVCtdERfoz/CppSlTC5Ss=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-11,-3,zE4ooBcVCtdERfoz/CppSlTC5Ss=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-12,-6,zE4ooBcVCtdERfoz/CppSlTC5Ss=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-11,-6,zE4ooBcVCtdERfoz/CppSlTC5Ss=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-14,-6,20s7MhybuTFLRrvus4FhY5ZcUQk=,n/uQSIkUiR/+qdt7sabMCdT3GDI=
-13,-6,20s7MhybuTFLRrvus4FhY5ZcUQk=,n/uQSIkUiR/+qdt7sabMCdT3GDI=
-12,-5,zE4ooBcVCtdERfoz/CppSlTC5Ss=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-11,-5,zE4ooBcVCtdERfoz/CppSlTC5Ss=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-14,-5,20s7MhybuTFLRrvus4FhY5ZcUQk=,n/uQSIkUiR/+qdt7sabMCdT3GDI=
-13,-5,20s7MhybuTFLRrvus4FhY5ZcUQk=,n/uQSIkUiR/+qdt7sabMCdT3GDI=
-10,-4,017wsqQmn14GU1KHaGM7BJSd7EE=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-9,-4,017wsqQmn14GU1KHaGM7BJSd7EE=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-10,-3,017wsqQmn14GU1KHaGM7BJSd7EE=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-9,-3,017wsqQmn14GU1KHaGM7BJSd7EE=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-8,-6,jEg4+DcU1F6iNa9gFEuC7Q0RrVY=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-7,-6,jEg4+DcU1F6iNa9gFEuC7Q0RrVY=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-8,-5,jEg4+DcU1F6iNa9gFEuC7Q0RrVY=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-7,-5,jEg4+DcU1F6iNa9gFEuC7Q0RrVY=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-10,-6,017wsqQmn14GU1KHaGM7BJSd7EE=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-9,-6,017wsqQmn14GU1KHaGM7BJSd7EE=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-10,-5,017wsqQmn14GU1KHaGM7BJSd7EE=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-8,-4,017wsqQmn14GU1KHaGM7BJSd7EE=,IPAr5MfjwUNG49105DQAQfUwwEE=
-7,-4,017wsqQmn14GU1KHaGM7BJSd7EE=,IPAr5MfjwUNG49105DQAQfUwwEE=
-9,-5,017wsqQmn14GU1KHaGM7BJSd7EE=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-8,-3,017wsqQmn14GU1KHaGM7BJSd7EE=,IPAr5MfjwUNG49105DQAQfUwwEE=
-7,-3,017wsqQmn14GU1KHaGM7BJSd7EE=,IPAr5MfjwUNG49105DQAQfUwwEE=
-10,-10,XnMX7bUDPGUgltPgvGdp6HAy8hI=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-9,-10,XnMX7bUDPGUgltPgvGdp6HAy8hI=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-10,-12,XnMX7bUDPGUgltPgvGdp6HAy8hI=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-9,-12,XnMX7bUDPGUgltPgvGdp6HAy8hI=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-10,-8,XnMX7bUDPGUgltPgvGdp6HAy8hI=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-9,-8,XnMX7bUDPGUgltPgvGdp6HAy8hI=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-10,-7,XnMX7bUDPGUgltPgvGdp6HAy8hI=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-9,-7,XnMX7bUDPGUgltPgvGdp6HAy8hI=,egUDiFERd0J4lrfn4tKlrIsF/EQ=
-8,-10,CLNKXx18G879A8YQZAb1pI0qi3E=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-7,-10,CLNKXx18G879A8YQZAb1pI0qi3E=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-8,-8,CLNKXx18G879A8YQZAb1pI0qi3E=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-7,-8,CLNKXx18G879A8YQZAb1pI0qi3E=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-10,-11,XnMX7bUDPGUgltPgvGdp6HAy8hI=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-9,-13,K9ofMhsOHM6bv4wx1cDGayrzBJ4=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-10,-13,K9ofMhsOHM6bv4wx1cDGayrzBJ4=,bLhM+t7Sgf6s63ojoBdB7sY3FsQ=
-7,-13,K9ofMhsOHM6bv4wx1cDGayrzBJ4=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-9,-11,XnMX7bUDPGUgltPgvGdp6HAy8hI=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-10,-9,XnMX7bUDPGUgltPgvGdp6HAy8hI=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-9,-9,XnMX7bUDPGUgltPgvGdp6HAy8hI=,QK8KzwhpaD/iVwGXuqlfOfSLM/s=
-8,-12,K9ofMhsOHM6bv4wx1cDGayrzBJ4=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-7,-12,K9ofMhsOHM6bv4wx1cDGayrzBJ4=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-8,-9,CLNKXx18G879A8YQZAb1pI0qi3E=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-7,-9,CLNKXx18G879A8YQZAb1pI0qi3E=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-8,-7,CLNKXx18G879A8YQZAb1pI0qi3E=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-7,-7,CLNKXx18G879A8YQZAb1pI0qi3E=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-8,-14,K9ofMhsOHM6bv4wx1cDGayrzBJ4=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-7,-14,K9ofMhsOHM6bv4wx1cDGayrzBJ4=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
