-6,6,DnoVHYtsZsegc+tXmlOXs6g1YmU=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-5,6,DnoVHYtsZsegc+tXmlOXs6g1YmU=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-3,7,oI0VRwKf4GEcSYRnK5gg9rqQqBc=,TwANbJx7QbO0irD8dRXu3p/xAGM=
-4,7,oI0VRwKf4GEcSYRnK5gg9rqQqBc=,TwANbJx7QbO0irD8dRXu3p/xAGM=
-4,8,DnoVHYtsZsegc+tXmlOXs6g1YmU=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,8,DnoVHYtsZsegc+tXmlOXs6g1YmU=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,6,oI0VRwKf4GEcSYRnK5gg9rqQqBc=,TwANbJx7QbO0irD8dRXu3p/xAGM=
-6,9,DnoVHYtsZsegc+tXmlOXs6g1YmU=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,6,oI0VRwKf4GEcSYRnK5gg9rqQqBc=,TwANbJx7QbO0irD8dRXu3p/xAGM=
-3,9,DnoVHYtsZsegc+tXmlOXs6g1YmU=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-5,9,DnoVHYtsZsegc+tXmlOXs6g1YmU=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,9,DnoVHYtsZsegc+tXmlOXs6g1YmU=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-6,8,DnoVHYtsZsegc+tXmlOXs6g1YmU=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-5,7,DnoVHYtsZsegc+tXmlOXs6g1YmU=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-5,8,DnoVHYtsZsegc+tXmlOXs6g1YmU=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-6,7,DnoVHYtsZsegc+tXmlOXs6g1YmU=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,5,wfoStfn6sLpSG4M2vaiAq4rIP6I=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-7,2,3Y9h1jFe/AYMvINeaRZI3NtTuNA=,Njis8X+3fblKArbfSOfqHsCg2a0=
-7,5,wfoStfn6sLpSG4M2vaiAq4rIP6I=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,3,3Y9h1jFe/AYMvINeaRZI3NtTuNA=,Njis8X+3fblKArbfSOfqHsCg2a0=
-7,3,3Y9h1jFe/AYMvINeaRZI3NtTuNA=,Njis8X+3fblKArbfSOfqHsCg2a0=
-10,2,wfoStfn6sLpSG4M2vaiAq4rIP6I=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,2,wfoStfn6sLpSG4M2vaiAq4rIP6I=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-8,4,wfoStfn6sLpSG4M2vaiAq4rIP6I=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-7,4,wfoStfn6sLpSG4M2vaiAq4rIP6I=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-10,3,wfoStfn6sLpSG4M2vaiAq4rIP6I=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,3,wfoStfn6sLpSG4M2vaiAq4rIP6I=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-8,2,3Y9h1jFe/AYMvINeaRZI3NtTuNA=,Njis8X+3fblKArbfSOfqHsCg2a0=
