-6,6,DnoVHYtsZsegc+tXmlOXs6g1YmU=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-5,6,DnoVHYtsZsegc+tXmlOXs6g1YmU=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-3,7,EF9lEnEQgSjowib8pTMahvrp+vw=,gXveesJJQDnT52X06VLda0vTG0s=
-4,7,EF9lEnEQgSjowib8pTMahvrp+vw=,gXveesJJQDnT52X06VLda0vTG0s=
-4,8,DnoVHYtsZsegc+tXmlOXs6g1YmU=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,8,DnoVHYtsZsegc+tXmlOXs6g1YmU=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,6,EF9lEnEQgSjowib8pTMahvrp+vw=,gXveesJJQDnT52X06VLda0vTG0s=
-6,9,DnoVHYtsZsegc+tXmlOXs6g1YmU=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,6,EF9lEnEQgSjowib8pTMahvrp+vw=,gXveesJJQDnT52X06VLda0vTG0s=
-3,9,DnoVHYtsZsegc+tXmlOXs6g1YmU=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-5,9,DnoVHYtsZsegc+tXmlOXs6g1YmU=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,9,DnoVHYtsZsegc+tXmlOXs6g1YmU=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-6,8,DnoVHYtsZsegc+tXmlOXs6g1YmU=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-5,7,DnoVHYtsZsegc+tXmlOXs6g1YmU=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-5,8,DnoVHYtsZsegc+tXmlOXs6g1YmU=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-6,7,DnoVHYtsZsegc+tXmlOXs6g1YmU=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,5,wfoStfn6sLpSG4M2vaiAq4rIP6I=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-7,2,0QnFBDoOLeTVX3rVNrfrsOe9Rqs=,8vf58TnR1IFIM33Rup8/Dm714yY=
-7,5,wfoStfn6sLpSG4M2vaiAq4rIP6I=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,3,0QnFBDoOLeTVX3rVNrfrsOe9Rqs=,8vf58TnR1IFIM33Rup8/Dm714yY=
-7,3,0QnFBDoOLeTVX3rVNrfrsOe9Rqs=,8vf58TnR1IFIM33Rup8/Dm714yY=
-10,2,wfoStfn6sLpSG4M2vaiAq4rIP6I=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,2,wfoStfn6sLpSG4M2vaiAq4rIP6I=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-8,4,wfoStfn6sLpSG4M2vaiAq4rIP6I=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-7,4,wfoStfn6sLpSG4M2vaiAq4rIP6I=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-10,3,wfoStfn6sLpSG4M2vaiAq4rIP6I=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-9,3,wfoStfn6sLpSG4M2vaiAq4rIP6I=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-8,2,0QnFBDoOLeTVX3rVNrfrsOe9Rqs=,8vf58TnR1IFIM33Rup8/Dm714yY=
