0,0,j+aNNWW+6w/A5A3Xz70+Nu5dPvU=,9jBNUM75oRkyyCxJ9R5T3E0tM78=
1,0,j+aNNWW+6w/A5A3Xz70+Nu5dPvU=,5n1iC6bKTTS33+4ZCMMBHTMz1lI=
2,0,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,S5tKQ5oCVYKwpfLQUHoNyJCu3K0=
3,0,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,8c8NmHgIytVIY310kQuAOeaz8oQ=
0,1,j+aNNWW+6w/A5A3Xz70+Nu5dPvU=,Kbwt6/CC4v6sdQH4q/7myYwt0/4=
1,1,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,wW1+SXZ+cB9Ko7XNAfYR1bAm940=
2,1,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,whOUS61DFJdSPhov2dIpdtajwu4=
0,2,j+aNNWW+6w/A5A3Xz70+Nu5dPvU=,a/ufaAS5CP6YPFG9HLKfkusM4AY=
1,2,n//ZW5Krk44GdULJdvTepaMMWZw=,wcOoagZP21StnZ6ZIoV59Bhh63Y=
2,2,n//ZW5Krk44GdULJdvTepaMMWZw=,5WIyIe0qeHwTXVTTfzYUceZ1xwY=
3,2,n//ZW5Krk44GdULJdvTepaMMWZw=,Qs1Vf4wxwwthaU2ogfOB7a+UL4Q=
0,3,n//ZW5Krk44GdULJdvTepaMMWZw=,8f1mFi2CulYvDZkt6xoXSesBYI8=
1,3,n//ZW5Krk44GdULJdvTepaMMWZw=,nSpCzbst7XKCHTVFldU8dq5dTx8=
2,3,n//ZW5Krk44GdULJdvTepaMMWZw=,v99gxlCZL+5MAeicp01hAsvAJLE=
3,3,n//ZW5Krk44GdULJdvTepaMMWZw=,DW9EciSXX2mD2BkBfrAb1IzJ0ug=
0,4,n//ZW5Krk44GdULJdvTepaMMWZw=,vITntgaP1EvQ3EIkLTMj5v5Ninc=
1,4,n//ZW5Krk44GdULJdvTepaMMWZw=,VgRJ3o7Pr+0uCsFqjRO5H51/gJ4=
2,4,n//ZW5Krk44GdULJdvTepaMMWZw=,V/FRZL/MmACLkXwX1vqOvkUpnUY=
3,4,n//ZW5Krk44GdULJdvTepaMMWZw=,u8gPFqWyDK+hZVj7pz2NdWhOzW4=
4,0,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,BibT524iy5vOwaHKwplFEg2k8qY=
5,0,sL9VGLK9Bl+V7D2kRQWTah0h++8=,jq8gauxngKE+KQTbQIyPGkmnE48=
6,0,sL9VGLK9Bl+V7D2kRQWTah0h++8=,jq8gauxngKE+KQTbQIyPGkmnE48=
3,1,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,5KfVp49s9YV0B8Y9k8aTM4zHLD8=
4,1,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,BibT524iy5vOwaHKwplFEg2k8qY=
7,0,3l198cFfNgo6Avmwhg2UKUj4iXk=,qU4OaVKkX3I2xu+iQYF4XHWKUFU=
