0,0,6ua0pEdMbPVwXZEFU2fTf/BumsA=,Jqjr4MtKzQw87bp09G1mKpXxzjY=
1,0,SIXlpJwanSwnmVQyuZgcp9bOToc=,0Ashg81EN23vW3Bqi4wWEI8EzQQ=
2,0,PRvhsIpkeNU6F2imAtVWAO6i8uU=,tDH7YwQmdx+aONOVNoXhiLkiXug=
3,0,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,8c8NmHgIytVIY310kQuAOeaz8oQ=
0,1,iwDl6s7bNOwCjKIe+xluCuBbAPA=,aq6p6bYh/vLeZdJ0Q6LxERVnCRM=
1,1,iwDl6s7bNOwCjKIe+xluCuBbAPA=,oho/dEO7S+AjRA4GSvh/DE2WcJQ=
2,1,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,whOUS61DFJdSPhov2dIpdtajwu4=
0,2,j+aNNWW+6w/A5A3Xz70+Nu5dPvU=,a/ufaAS5CP6YPFG9HLKfkusM4AY=
1,2,n//ZW5Krk44GdULJdvTepaMMWZw=,wcOoagZP21StnZ6ZIoV59Bhh63Y=
2,2,n//ZW5Krk44GdULJdvTepaMMWZw=,5WIyIe0qeHwTXVTTfzYUceZ1xwY=
3,2,n//ZW5Krk44GdULJdvTepaMMWZw=,Qs1Vf4wxwwthaU2ogfOB7a+UL4Q=
0,3,n//ZW5Krk44GdULJdvTepaMMWZw=,8f1mFi2CulYvDZkt6xoXSesBYI8=
1,3,n//ZW5Krk44GdULJdvTepaMMWZw=,nSpCzbst7XKCHTVFldU8dq5dTx8=
2,3,n//ZW5Krk44GdULJdvTepaMMWZw=,v99gxlCZL+5MAeicp01hAsvAJLE=
3,3,n//ZW5Krk44GdULJdvTepaMMWZw=,DW9EciSXX2mD2BkBfrAb1IzJ0ug=
0,4,n//ZW5Krk44GdULJdvTepaMMWZw=,vITntgaP1EvQ3EIkLTMj5v5Ninc=
1,4,n//ZW5Krk44GdULJdvTepaMMWZw=,VgRJ3o7Pr+0uCsFqjRO5H51/gJ4=
2,4,n//ZW5Krk44GdULJdvTepaMMWZw=,V/FRZL/MmACLkXwX1vqOvkUpnUY=
3,4,n//ZW5Krk44GdULJdvTepaMMWZw=,u8gPFqWyDK+hZVj7pz2NdWhOzW4=
4,0,zbwQTtp+GpYixsZz0aqBxSllt1Y=,1YbZGXC69gCHaFsPka4JI3adi70=
5,0,hbrRwXWWjm8nA5puUYXfYdAAcvU=,Ek0RKsCCc6pD9B/2JxisDistXHg=
6,0,oUzRMaZxVLrxNgw7KfnI9fg9qUY=,aMcp4+pQ2kHYWiF/EjD72a9B+cM=
3,1,Hox401HFOHiv+y2/hEUiO/tNf00=,DWNM1o3ecTbPSOY7sa5B0OIHmiQ=
4,1,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,BibT524iy5vOwaHKwplFEg2k8qY=
7,0,mc53+6s3rspqq9CEGrJIjNIXoyA=,rVx9XyitzIPRmE+iROWFXAh8SE8=
