0,0,B2bR8ybyBjeqZTUVtWzjl/IcrEI=,BKNCQTy8nXBAgGt2lylV4hrwDtw=
1,0,SIXlpJwanSwnmVQyuZgcp9bOToc=,0Ashg81EN23vW3Bqi4wWEI8EzQQ=
2,0,PRvhsIpkeNU6F2imAtVWAO6i8uU=,tDH7YwQmdx+aONOVNoXhiLkiXug=
3,0,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,8c8NmHgIytVIY310kQuAOeaz8oQ=
0,1,Z/hvwoUlIJJtNKjwctxD69wF9e8=,Rocl1hOWz4DMyw543mWbHLnv7Xc=
1,1,Z/hvwoUlIJJtNKjwctxD69wF9e8=,RvuyYA7mh8PN8KHnocGMNG0YqgI=
2,1,Z/hvwoUlIJJtNKjwctxD69wF9e8=,kyTwHRvWPjhrsnjgtv9t4S8iGPE=
0,2,Z/hvwoUlIJJtNKjwctxD69wF9e8=,MkU0RHcechZ9cmjorwaQkQerOSo=
1,2,Z/hvwoUlIJJtNKjwctxD69wF9e8=,ELEMQUAVuwMjANHgRwpE3Lq4JGM=
2,2,Z/hvwoUlIJJtNKjwctxD69wF9e8=,keXwc7MVsLyOhJ94CKA9HuYSH9c=
3,2,n//ZW5Krk44GdULJdvTepaMMWZw=,Qs1Vf4wxwwthaU2ogfOB7a+UL4Q=
0,3,Z/hvwoUlIJJtNKjwctxD69wF9e8=,ofu8fZrDtR/33+NJAXKnMtHgGB0=
1,3,Z/hvwoUlIJJtNKjwctxD69wF9e8=,WKJSc+wFPSPfu8i9GRLnAMy4BGs=
2,3,Z/hvwoUlIJJtNKjwctxD69wF9e8=,ZEsERCuoJqWitfL7GnHCa+x4qtY=
3,3,Z/hvwoUlIJJtNKjwctxD69wF9e8=,2aXl9jK6A7/37hEGKQ40Gc5GL04=
0,4,n//ZW5Krk44GdULJdvTepaMMWZw=,vITntgaP1EvQ3EIkLTMj5v5Ninc=
1,4,Z/hvwoUlIJJtNKjwctxD69wF9e8=,y4D2s1OaSB59e1ZJeiVXqq/km6A=
2,4,Z/hvwoUlIJJtNKjwctxD69wF9e8=,kz79I4R9+ChVLOwFr+zR4accH5I=
3,4,Z/hvwoUlIJJtNKjwctxD69wF9e8=,2aXl9jK6A7/37hEGKQ40Gc5GL04=
4,0,zbwQTtp+GpYixsZz0aqBxSllt1Y=,1YbZGXC69gCHaFsPka4JI3adi70=
5,0,hbrRwXWWjm8nA5puUYXfYdAAcvU=,Ek0RKsCCc6pD9B/2JxisDistXHg=
6,0,oUzRMaZxVLrxNgw7KfnI9fg9qUY=,aMcp4+pQ2kHYWiF/EjD72a9B+cM=
3,1,Z/hvwoUlIJJtNKjwctxD69wF9e8=,2aXl9jK6A7/37hEGKQ40Gc5GL04=
4,1,Z/hvwoUlIJJtNKjwctxD69wF9e8=,2aXl9jK6A7/37hEGKQ40Gc5GL04=
7,0,mc53+6s3rspqq9CEGrJIjNIXoyA=,rVx9XyitzIPRmE+iROWFXAh8SE8=
