0,-5,LWwSYyb2B3KjlLEzj2Gee6DSRjI=,B74tFhyEj/TL/+hXsveQlzGKoPw=
0,-4,LWwSYyb2B3KjlLEzj2Gee6DSRjI=,6gfgeTlpDnmkOrisYbVpsHTxFX0=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,LWwSYyb2B3KjlLEzj2Gee6DSRjI=,UHk1a9t5x8jGLwDVqgrmhuAs/Ug=
1,-3,nn6lszOmkhZAUHMnIvlCQ3G6ljs=,GN0k72HsFs98dXaLaxxhfFAy41g=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,LWwSYyb2B3KjlLEzj2Gee6DSRjI=,+d45yqkbS3iw6dc3B5HJfApz0sY=
1,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,EamCqHq3GIbSccip0gtdcOrbses=
2,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,/VCiDn0EfLtI+gEtYYTCuJ3kUw8=
3,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,Q65ccWcePyKjEq8mCwOZJ2U3/0U=
0,-1,LWwSYyb2B3KjlLEzj2Gee6DSRjI=,huFgK7fwYSJorQAOgPF4YmjAduE=
1,-1,vmORY51Tel8CZUIVr0jfsaALgH0=,s5NrhsuUN/osAWV9xR8piTYITUQ=
2,-1,vmORY51Tel8CZUIVr0jfsaALgH0=,C4j/1jchb2c86KemCv6a5JtP0/w=
3,-1,vmORY51Tel8CZUIVr0jfsaALgH0=,sRElaJuOyBuNjxxQUYfKkpS//nM=
3,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,dQHX8j88M3g5pkNRQNz5X/D5JPU=
4,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,+z/II6SSSQR8c6mOGvEchtlHp6w=
5,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vekw5j+lgzL4Y3i9yW5J9+QnpJk=
3,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,3bQr4heWW65C3VgrRWO/UfWB+fU=
4,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,HTb8hAe7++SUrf23ukhktYr16bg=
5,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,DYklyaSs8GOTlwkq/WsHB1IyZPA=
4,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vY1MzhK/ZYk7Wf9sSNaG8MZyZNA=
5,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,kE2zQNzaJlpm5qVnYV36ZTjIsbM=
4,-1,vmORY51Tel8CZUIVr0jfsaALgH0=,qHvM141xVyQPZLfCztPf7pOnwos=
5,-1,vmORY51Tel8CZUIVr0jfsaALgH0=,QElKZ1+aRTFgAEIKB8V4x7qyjfo=
6,-1,vmORY51Tel8CZUIVr0jfsaALgH0=,XCx9tiUoY28taPlYmx4Zh+IaMg4=
7,-1,vmORY51Tel8CZUIVr0jfsaALgH0=,LVLJwCqsBh4bB+cCdDkOHdjp8L8=
