0,-5,1zJOqPn+cU4ef85RqY8EzR2eRsU=,yV6A6Yt3wf9C0xF6EMfTY7Pr6G4=
0,-4,1zJOqPn+cU4ef85RqY8EzR2eRsU=,S9TfhbHNtCpik4nTfLxfR4J+SN8=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,1zJOqPn+cU4ef85RqY8EzR2eRsU=,Y6gkyll30EkipJelm0yNVGCkYgA=
1,-3,nn6lszOmkhZAUHMnIvlCQ3G6ljs=,GN0k72HsFs98dXaLaxxhfFAy41g=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,1zJOqPn+cU4ef85RqY8EzR2eRsU=,q0ixAmO1IXA1QrAdanuukKCwoRY=
1,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,EamCqHq3GIbSccip0gtdcOrbses=
2,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,/VCiDn0EfLtI+gEtYYTCuJ3kUw8=
3,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,Q65ccWcePyKjEq8mCwOZJ2U3/0U=
0,-1,UrByzCE+NTt30iVRkkMDwS/9VS4=,W72VQu+ljqL5ovB7iotWn0XCF7M=
1,-1,1zJOqPn+cU4ef85RqY8EzR2eRsU=,K9YGkeipoZ0feSS178CvtAyP1iw=
2,-1,1zJOqPn+cU4ef85RqY8EzR2eRsU=,6Co+wdaVsIa/lFUn/n95F2o8HsI=
3,-1,1zJOqPn+cU4ef85RqY8EzR2eRsU=,9ziQQiT6lJVRYR873CD0jZriPdQ=
3,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,dQHX8j88M3g5pkNRQNz5X/D5JPU=
4,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,+z/II6SSSQR8c6mOGvEchtlHp6w=
5,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vekw5j+lgzL4Y3i9yW5J9+QnpJk=
3,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,3bQr4heWW65C3VgrRWO/UfWB+fU=
4,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,HTb8hAe7++SUrf23ukhktYr16bg=
5,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,DYklyaSs8GOTlwkq/WsHB1IyZPA=
4,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vY1MzhK/ZYk7Wf9sSNaG8MZyZNA=
5,-2,YzhMcVeZ2WWxNRuobRyOhqlY2SA=,dHntFbNEX8iIf0yhXsvnXZzfBIQ=
4,-1,1zJOqPn+cU4ef85RqY8EzR2eRsU=,utZIDZPIdPoKvwrmBobJoIJleMY=
5,-1,1zJOqPn+cU4ef85RqY8EzR2eRsU=,Jwn7c5yIUHZCB3Z9kYLcGLqkFJI=
6,-1,1zJOqPn+cU4ef85RqY8EzR2eRsU=,8NyqYu1l2NnPANOc9+o9ia7yo6g=
7,-1,YzhMcVeZ2WWxNRuobRyOhqlY2SA=,8n7br1H0nn5e3a5ycBRY5dJgpc4=
6,-2,YzhMcVeZ2WWxNRuobRyOhqlY2SA=,h+KyFkHgvjmjN1kNAxpex0yH4vQ=
7,-2,YzhMcVeZ2WWxNRuobRyOhqlY2SA=,Mpvd5rYutFCA4NYeREB8+Uy0bsE=
