0,-5,MLkqaDtoeLK9rl7721gOA5jKmPE=,IIwMXD2CODajTTeL8s7RvuAE4o8=
0,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,Mv6lN0SvOSaLTZ2cM51HZT5ZOgE=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,nkAEtMfXrg6aY4FkLGjIjZOWgc4=
1,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,sycg8kPkya7S0M8+wyQmAyOdOZk=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,ECJOQUZs51myvhnHC6a0uit98IM=
1,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,uh1B6qTjXjXhYqtYZjbrT8KFE9E=
2,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,i5q4WZdyeYRTCtEzh1ib1pudTiw=
3,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,xq3nOlqyp53kCTaTu8Yn7Rs1iIs=
0,-1,P7OcYh/9T9lAlRBEuNI4dl/NdGs=,Kth3uw9yvyO69G6C4r8Orh/3hWU=
1,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,BiMkIL3x0OD0RlIDdq+Ur0qUXGA=
2,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,np8bK5OSSMZOlq0q5XBSB7DNzJ4=
3,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,UrdK5WjO28o/IJFUVDfKE/+pfLs=
