0,-5,Ob7Sqk32eOgfErq78T1fox0sXVY=,ZfGLLD6autTEkZ0kM+0HceuMneU=
0,-4,Ob7Sqk32eOgfErq78T1fox0sXVY=,GA6yZS3kpmHS7VxdRyZ1T/CmbMA=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,Ob7Sqk32eOgfErq78T1fox0sXVY=,r6Csa28PEHS9kc3c86mViZC4zcA=
1,-3,nn6lszOmkhZAUHMnIvlCQ3G6ljs=,GN0k72HsFs98dXaLaxxhfFAy41g=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,Ob7Sqk32eOgfErq78T1fox0sXVY=,C+0CCAOSWLpRy9nxY+2Wjsa5hjc=
1,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,EamCqHq3GIbSccip0gtdcOrbses=
2,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,/VCiDn0EfLtI+gEtYYTCuJ3kUw8=
3,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,Q65ccWcePyKjEq8mCwOZJ2U3/0U=
0,-1,Ob7Sqk32eOgfErq78T1fox0sXVY=,sliu08MgtfzxPcu4+dtxv7wP5fw=
1,-1,Ob7Sqk32eOgfErq78T1fox0sXVY=,yS0l12tcpHGQr8+Bq7CEuZtIC6E=
2,-1,Ob7Sqk32eOgfErq78T1fox0sXVY=,1Dgbeop8RLudqzH3n35zRnguib8=
3,-1,Ob7Sqk32eOgfErq78T1fox0sXVY=,u4+OI0TEMl/+wrtqFeJAnim5xOI=
3,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,dQHX8j88M3g5pkNRQNz5X/D5JPU=
4,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,+z/II6SSSQR8c6mOGvEchtlHp6w=
5,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vekw5j+lgzL4Y3i9yW5J9+QnpJk=
3,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,3bQr4heWW65C3VgrRWO/UfWB+fU=
4,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,HTb8hAe7++SUrf23ukhktYr16bg=
5,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,DYklyaSs8GOTlwkq/WsHB1IyZPA=
4,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vY1MzhK/ZYk7Wf9sSNaG8MZyZNA=
5,-2,Ob7Sqk32eOgfErq78T1fox0sXVY=,9tWxzzthGPvxzH6OKwgmnjlv/Vc=
4,-1,zbwQTtp+GpYixsZz0aqBxSllt1Y=,uaicVOYcd0sky31t9AyHzZcxMaA=
5,-1,zbwQTtp+GpYixsZz0aqBxSllt1Y=,mhEG04NIYyoTu+v/Xe+Zre5Rcl4=
6,-1,zbwQTtp+GpYixsZz0aqBxSllt1Y=,qnt7KIBeh0w8NyvHozxk7CTo3dU=
7,-1,zbwQTtp+GpYixsZz0aqBxSllt1Y=,MnXMfzPL4XNSbTR4/pO0dkUYMmk=
6,-2,Ob7Sqk32eOgfErq78T1fox0sXVY=,/7zO20mdLecN24MYWI8IXwPbc5w=
7,-2,YzhMcVeZ2WWxNRuobRyOhqlY2SA=,Mpvd5rYutFCA4NYeREB8+Uy0bsE=
8,-1,zbwQTtp+GpYixsZz0aqBxSllt1Y=,tBfEvPA1PywqWpjyHXcgsRXSvsw=
