0,-5,2/EjGW3mY5PAm6XIU/KKr73s0Fw=,iNFHPjiProVr6fPtPcu8UVbCVV4=
0,-4,2/EjGW3mY5PAm6XIU/KKr73s0Fw=,LeKdy/RW5s+u/8HCKHfWI5sfDrM=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,2/EjGW3mY5PAm6XIU/KKr73s0Fw=,ltFyKiYXcjqV62CVosc7pm7Cfno=
1,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,sycg8kPkya7S0M8+wyQmAyOdOZk=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,2/EjGW3mY5PAm6XIU/KKr73s0Fw=,pJ9tTTk8598Uh4AuEK+QIHv0jvk=
1,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,uh1B6qTjXjXhYqtYZjbrT8KFE9E=
2,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,i5q4WZdyeYRTCtEzh1ib1pudTiw=
3,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,xq3nOlqyp53kCTaTu8Yn7Rs1iIs=
0,-1,2/EjGW3mY5PAm6XIU/KKr73s0Fw=,4b5mZZwn2Qm0VHrGwoouDLzlsoA=
1,-1,mnLw5E47rjhca5O3YXCgtoKRSYs=,VJh6Cfvkt+3hdGmOmJudObaBrUU=
2,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,np8bK5OSSMZOlq0q5XBSB7DNzJ4=
3,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,UrdK5WjO28o/IJFUVDfKE/+pfLs=
