0,-5,LWwSYyb2B3KjlLEzj2Gee6DSRjI=,B74tFhyEj/TL/+hXsveQlzGKoPw=
0,-4,LWwSYyb2B3KjlLEzj2Gee6DSRjI=,6gfgeTlpDnmkOrisYbVpsHTxFX0=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,CM0UKj6HcOMOW4IzdqFodxX1mw0=,zGC5dAU362ikkR/Nv/hh+z9djaY=
1,-3,nn6lszOmkhZAUHMnIvlCQ3G6ljs=,GN0k72HsFs98dXaLaxxhfFAy41g=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,I3FQlDBlNZF6XH1lZ2eT7zbMuSM=,0H+oz6CoUwBvYivnmXp7qYQXzlI=
1,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,EamCqHq3GIbSccip0gtdcOrbses=
2,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,/VCiDn0EfLtI+gEtYYTCuJ3kUw8=
3,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,Q65ccWcePyKjEq8mCwOZJ2U3/0U=
0,-1,yYzRrysgkyP05CGzT5LAOT84xyg=,XUYkJiIoh2xHnMZWNAEmH5WPJvc=
1,-1,yYzRrysgkyP05CGzT5LAOT84xyg=,aETEJOXQYfsiGrPdWfLrlUt9gAo=
2,-1,yYzRrysgkyP05CGzT5LAOT84xyg=,2crRxVbG1u3c1qn4JFrwa0EiF/8=
3,-1,yYzRrysgkyP05CGzT5LAOT84xyg=,yks/4hnB0QrHWp31YzOr5GGXtNc=
3,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,dQHX8j88M3g5pkNRQNz5X/D5JPU=
4,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,+z/II6SSSQR8c6mOGvEchtlHp6w=
5,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vekw5j+lgzL4Y3i9yW5J9+QnpJk=
3,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,3bQr4heWW65C3VgrRWO/UfWB+fU=
4,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,HTb8hAe7++SUrf23ukhktYr16bg=
5,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,DYklyaSs8GOTlwkq/WsHB1IyZPA=
4,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vY1MzhK/ZYk7Wf9sSNaG8MZyZNA=
5,-2,YzhMcVeZ2WWxNRuobRyOhqlY2SA=,dHntFbNEX8iIf0yhXsvnXZzfBIQ=
4,-1,yYzRrysgkyP05CGzT5LAOT84xyg=,EsGCdUlzJU668AJMHn8CsshMaPY=
5,-1,yYzRrysgkyP05CGzT5LAOT84xyg=,fplgJgFyJGDwNwN+i+OARNA0Mpk=
6,-1,yYzRrysgkyP05CGzT5LAOT84xyg=,iK7lXlZg7A5UIFKPkacCLJNw3Fs=
7,-1,YzhMcVeZ2WWxNRuobRyOhqlY2SA=,8n7br1H0nn5e3a5ycBRY5dJgpc4=
6,-2,YzhMcVeZ2WWxNRuobRyOhqlY2SA=,h+KyFkHgvjmjN1kNAxpex0yH4vQ=
7,-2,YzhMcVeZ2WWxNRuobRyOhqlY2SA=,Mpvd5rYutFCA4NYeREB8+Uy0bsE=
