0,-5,a7a+cEj1YfO3oB6uhKypRmOUymY=,6jHrhugfJeepPEks1dON574PO/U=
0,-4,a7a+cEj1YfO3oB6uhKypRmOUymY=,LKgMOUTsy3nlpJ9KxNlHJLltUO4=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,0LFvD7aaNyUBzzMuFqXWmomoNL8=,spRLWxz6uteZwSUcV1DIiPUQ/f0=
1,-3,nn6lszOmkhZAUHMnIvlCQ3G6ljs=,GN0k72HsFs98dXaLaxxhfFAy41g=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,ktN+BIBjtrsL1mbhTqJyDoBQwNE=,Ey+gWXkF+rOTecNveYV8WVudljg=
1,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,EamCqHq3GIbSccip0gtdcOrbses=
2,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,/VCiDn0EfLtI+gEtYYTCuJ3kUw8=
3,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,Q65ccWcePyKjEq8mCwOZJ2U3/0U=
0,-1,ktN+BIBjtrsL1mbhTqJyDoBQwNE=,OE5yTHZ2b6ddzuKPaA8iSFfYXWs=
1,-1,SIXlpJwanSwnmVQyuZgcp9bOToc=,942GEfgrpj4Kahb3oRtCHCYVK+s=
2,-1,hbrRwXWWjm8nA5puUYXfYdAAcvU=,VJCgl3xf63EHxfE8BbnSthhj92Y=
3,-1,hbrRwXWWjm8nA5puUYXfYdAAcvU=,ayXMVGNL7z4jAek9B5k4nznibYA=
3,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,dQHX8j88M3g5pkNRQNz5X/D5JPU=
4,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,+z/II6SSSQR8c6mOGvEchtlHp6w=
5,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vekw5j+lgzL4Y3i9yW5J9+QnpJk=
3,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,3bQr4heWW65C3VgrRWO/UfWB+fU=
4,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,HTb8hAe7++SUrf23ukhktYr16bg=
5,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,DYklyaSs8GOTlwkq/WsHB1IyZPA=
4,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vY1MzhK/ZYk7Wf9sSNaG8MZyZNA=
5,-2,Ob7Sqk32eOgfErq78T1fox0sXVY=,9tWxzzthGPvxzH6OKwgmnjlv/Vc=
4,-1,hbrRwXWWjm8nA5puUYXfYdAAcvU=,lCALZOxHasnBIS0bTL20J85tZm0=
5,-1,hbrRwXWWjm8nA5puUYXfYdAAcvU=,GP+9B7NjsilNUOfqDURDzTf3ga4=
6,-1,hbrRwXWWjm8nA5puUYXfYdAAcvU=,JhFCFpiOTnoWtUtz0GyXgqYPJLM=
7,-1,YqRGt5KiO+F/EpMkig+9q2MsyRY=,ptGLID0hQKZB3mbQvnrHe8Nr7bw=
6,-2,Ob7Sqk32eOgfErq78T1fox0sXVY=,/7zO20mdLecN24MYWI8IXwPbc5w=
7,-2,YzhMcVeZ2WWxNRuobRyOhqlY2SA=,Mpvd5rYutFCA4NYeREB8+Uy0bsE=
8,-1,YqRGt5KiO+F/EpMkig+9q2MsyRY=,1aclMxRr/Zfn/RAl8mPC/8wNY04=
