0,-5,HAWjZQk4DFfHK0RxQ31NvwkUVYg=,zZrpQMBXASgPNtys9DkID3q5Xj8=
0,-4,k2U6oovsFfliupbxRid2tMF6Hdk=,RMuf+iJB+4mIK9T3yqoDpFXL0DI=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,HAWjZQk4DFfHK0RxQ31NvwkUVYg=,1zUxVUiIkHQYejqloXAgj4ytQ0w=
1,-3,nn6lszOmkhZAUHMnIvlCQ3G6ljs=,GN0k72HsFs98dXaLaxxhfFAy41g=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,HAWjZQk4DFfHK0RxQ31NvwkUVYg=,WTVnoBwhzufoVK7T4kVI/+6G6/4=
1,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,EamCqHq3GIbSccip0gtdcOrbses=
2,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,/VCiDn0EfLtI+gEtYYTCuJ3kUw8=
3,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,Q65ccWcePyKjEq8mCwOZJ2U3/0U=
0,-1,HAWjZQk4DFfHK0RxQ31NvwkUVYg=,ZSUwEHIm5OyBJ8EPI/ZXKy3BCXM=
1,-1,HAWjZQk4DFfHK0RxQ31NvwkUVYg=,9DQN7PIpf//a79ld8O+B0GD6PJo=
2,-1,HAWjZQk4DFfHK0RxQ31NvwkUVYg=,sfm8+tHVuIeFH9oircBdNCHDUms=
3,-1,HAWjZQk4DFfHK0RxQ31NvwkUVYg=,Xy66lIy50CoDjMxef2kDhqogkyo=
3,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,dQHX8j88M3g5pkNRQNz5X/D5JPU=
4,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,+z/II6SSSQR8c6mOGvEchtlHp6w=
5,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vekw5j+lgzL4Y3i9yW5J9+QnpJk=
3,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,3bQr4heWW65C3VgrRWO/UfWB+fU=
4,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,HTb8hAe7++SUrf23ukhktYr16bg=
5,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,DYklyaSs8GOTlwkq/WsHB1IyZPA=
4,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vY1MzhK/ZYk7Wf9sSNaG8MZyZNA=
5,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,kE2zQNzaJlpm5qVnYV36ZTjIsbM=
4,-1,HAWjZQk4DFfHK0RxQ31NvwkUVYg=,KCdwPTHaI237w1gbaZU5gNEnz6k=
5,-1,XHd1EMmpCoT6pQ/QrI0LHuT7tDA=,m7Qp6LrZ45srq4N20uESeRfXE+w=
6,-1,XHd1EMmpCoT6pQ/QrI0LHuT7tDA=,m7Qp6LrZ45srq4N20uESeRfXE+w=
7,-1,HAWjZQk4DFfHK0RxQ31NvwkUVYg=,fjS+9vPMxoLkfCHsBkyV6//M2bY=
