0,-5,A2J/g4TJ6K+GUZIzRoWh2UQydbY=,2sJ20xrQE6zDikdATgRrZzrcrbg=
0,-4,nDCvf83jpcliLV4CkYavEYEQUZU=,EM929uX223VJgaSynybTmRbkpvg=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,nDCvf83jpcliLV4CkYavEYEQUZU=,SenkBxJvzjgV/BOM3rUXn+t+aMY=
1,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,sycg8kPkya7S0M8+wyQmAyOdOZk=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,nDCvf83jpcliLV4CkYavEYEQUZU=,vQA2KLdFGhGX6duecXjSP7KOVME=
1,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,uh1B6qTjXjXhYqtYZjbrT8KFE9E=
2,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,i5q4WZdyeYRTCtEzh1ib1pudTiw=
3,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,xq3nOlqyp53kCTaTu8Yn7Rs1iIs=
0,-1,nDCvf83jpcliLV4CkYavEYEQUZU=,ROIeMFlHtenENDhENvkQf4m1Ej4=
1,-1,mnLw5E47rjhca5O3YXCgtoKRSYs=,VJh6Cfvkt+3hdGmOmJudObaBrUU=
2,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,np8bK5OSSMZOlq0q5XBSB7DNzJ4=
3,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,UrdK5WjO28o/IJFUVDfKE/+pfLs=
