0,-5,8Byb6J5TP33iInkdYbPuIhwCMhM=,0NUSsv7n36NSol80v6Skps5FkPw=
0,-4,8Byb6J5TP33iInkdYbPuIhwCMhM=,88rc7xFgQLQOiMBR4AfjN1ZJJBA=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,8Byb6J5TP33iInkdYbPuIhwCMhM=,9OuS9VbXIZRvKm0PwCe6ACg5YZ0=
1,-3,nn6lszOmkhZAUHMnIvlCQ3G6ljs=,GN0k72HsFs98dXaLaxxhfFAy41g=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,8Byb6J5TP33iInkdYbPuIhwCMhM=,ZM3tTHilky0LDTe6qAx8b2nZGx8=
1,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,EamCqHq3GIbSccip0gtdcOrbses=
2,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,/VCiDn0EfLtI+gEtYYTCuJ3kUw8=
3,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,Q65ccWcePyKjEq8mCwOZJ2U3/0U=
0,-1,8Byb6J5TP33iInkdYbPuIhwCMhM=,WHuw3KkRYjQ8FNkkQBTOGNV1WlE=
1,-1,8Byb6J5TP33iInkdYbPuIhwCMhM=,x/xIBu9BoQzn3dhfh62ziz34u0Y=
2,-1,8Byb6J5TP33iInkdYbPuIhwCMhM=,gz+r5Lj4HPln7OuBk8EnSL2db+A=
3,-1,8Byb6J5TP33iInkdYbPuIhwCMhM=,qKEgNGvbClRItB+MH+ISDe7qJLg=
3,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,dQHX8j88M3g5pkNRQNz5X/D5JPU=
4,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,+z/II6SSSQR8c6mOGvEchtlHp6w=
5,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vekw5j+lgzL4Y3i9yW5J9+QnpJk=
3,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,3bQr4heWW65C3VgrRWO/UfWB+fU=
4,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,HTb8hAe7++SUrf23ukhktYr16bg=
5,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,DYklyaSs8GOTlwkq/WsHB1IyZPA=
4,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vY1MzhK/ZYk7Wf9sSNaG8MZyZNA=
5,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,kE2zQNzaJlpm5qVnYV36ZTjIsbM=
4,-1,8Byb6J5TP33iInkdYbPuIhwCMhM=,ccMpDYgn/7IOSG2S6lQ4sYn6cX8=
5,-1,oHhPclrl56m1RDE059ZxBMzqBkA=,ZI/nCo/rAB87bDdpsbsAyF20TsY=
6,-1,oHhPclrl56m1RDE059ZxBMzqBkA=,ZI/nCo/rAB87bDdpsbsAyF20TsY=
7,-1,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,7/y3UW29eNSY78V1qTL7sx79T/c=
