0,-5,kRBQVUArvQRy50wxV6h/va+/4ng=,zricz3J5VQPnq2w0kxaePu56VMA=
0,-4,kRBQVUArvQRy50wxV6h/va+/4ng=,IKJYtbof5OJRbIThx2X5wNkvrhM=
1,-4,n//ZW5Krk44GdULJdvTepaMMWZw=,gY+1Xm8VVVp+T96csCXfjuolam0=
0,-3,kRBQVUArvQRy50wxV6h/va+/4ng=,IKJYtbof5OJRbIThx2X5wNkvrhM=
1,-3,nn6lszOmkhZAUHMnIvlCQ3G6ljs=,GN0k72HsFs98dXaLaxxhfFAy41g=
2,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,ucaIs7wsjzJSY1WpHvR8dYAbUVA=
0,-2,kRBQVUArvQRy50wxV6h/va+/4ng=,o6qOINy4t5Qt1SRPW+Jdh3SfWy4=
1,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,EamCqHq3GIbSccip0gtdcOrbses=
2,-2,Qx1luZaMTjfT0QEN8MpyQwqta0c=,/VCiDn0EfLtI+gEtYYTCuJ3kUw8=
3,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,Q65ccWcePyKjEq8mCwOZJ2U3/0U=
0,-1,kRBQVUArvQRy50wxV6h/va+/4ng=,LDBrjAdnHoyM8cn5vc8srP8Z4Hk=
1,-1,kRBQVUArvQRy50wxV6h/va+/4ng=,pWgBRc02oYpqJZz3ygTAL2qfAzE=
2,-1,kRBQVUArvQRy50wxV6h/va+/4ng=,G9Or70Uw02S5KgEFDwMjJCibLCU=
3,-1,kRBQVUArvQRy50wxV6h/va+/4ng=,KWYmvtaVmBwRq3C0dluoui/qw3I=
3,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,dQHX8j88M3g5pkNRQNz5X/D5JPU=
4,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,+z/II6SSSQR8c6mOGvEchtlHp6w=
5,-4,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vekw5j+lgzL4Y3i9yW5J9+QnpJk=
3,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,3bQr4heWW65C3VgrRWO/UfWB+fU=
4,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,HTb8hAe7++SUrf23ukhktYr16bg=
5,-3,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,DYklyaSs8GOTlwkq/WsHB1IyZPA=
4,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,vY1MzhK/ZYk7Wf9sSNaG8MZyZNA=
5,-2,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,kE2zQNzaJlpm5qVnYV36ZTjIsbM=
4,-1,kRBQVUArvQRy50wxV6h/va+/4ng=,9cycU9bdVbGZUi7vEJVl15X9hxs=
5,-1,kRBQVUArvQRy50wxV6h/va+/4ng=,SPBJ/gY9IOIkWyaUw5EZkbgnvm8=
6,-1,kRBQVUArvQRy50wxV6h/va+/4ng=,kqujeSUc3T5qQ2fGRbjKcBlswDU=
7,-1,S9U+2JGnxMj6KDW0ahy0zqAsxaE=,7/y3UW29eNSY78V1qTL7sx79T/c=
