-2,-5,uKB45DkOnwr///8NoD8lTrgFBA4=,F7x6KMnF2FmTk5fCfPED5o+M8zE=
-1,-5,uKB45DkOnwr///8NoD8lTrgFBA4=,t1S+1aghCRE0GjM9qlacl5phr+Y=
-4,-4,uKB45DkOnwr///8NoD8lTrgFBA4=,bdcA/b6adsWGSFqL5FQGaSEumc0=
-3,-4,uKB45DkOnwr///8NoD8lTrgFBA4=,C9Ngd+IfmjMCR2jUBWlvGXb0WAw=
-2,-4,uKB45DkOnwr///8NoD8lTrgFBA4=,6Tweo4DAEII+MbtSyuXpKYVVLTc=
-1,-4,uKB45DkOnwr///8NoD8lTrgFBA4=,/K6laa1am9u3ZYlsGhK5OZTWEm8=
-4,-3,uKB45DkOnwr///8NoD8lTrgFBA4=,a3BYpR97TI1HqXudHmoFfZaNJ/A=
-3,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,FI6ZGG06A64aP5ZDXqQ5mHB3rSg=
-2,-3,uKB45DkOnwr///8NoD8lTrgFBA4=,v30S0jLJMKfeHEf1Vo/LolZix3c=
-1,-3,uKB45DkOnwr///8NoD8lTrgFBA4=,u22vJ7KqLo6htTiw9Mf6S0Y502I=
-4,-2,uKB45DkOnwr///8NoD8lTrgFBA4=,5Bwa11eHplz+ij6NPo2KLz3rr3E=
-3,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,i+SfVYUfnXnkdq5iDVrroRtpBPI=
-2,-2,uKB45DkOnwr///8NoD8lTrgFBA4=,Y3L410omeuQBjaZAQ8ZfiSwRxTU=
-1,-2,uKB45DkOnwr///8NoD8lTrgFBA4=,KVfUPL9pqLkXtfX3Lu6yQg59nO4=
-4,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,D4McE6tfKLR1TtwSJ5cMN2lZOM0=
-3,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,hmeRxJmqnKiEgUBQNfv5zumrS7k=
-2,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,jZ/GBMbfyimf4bVNZQ3h4Wh6BdE=
-1,-1,uKB45DkOnwr///8NoD8lTrgFBA4=,GaPGeQhXxfM3g0I0FxF9MtSd44c=
-4,-5,uKB45DkOnwr///8NoD8lTrgFBA4=,sOrhCCsFcux1NaL7Sfeyy+PXhEI=
-3,-5,uKB45DkOnwr///8NoD8lTrgFBA4=,3PeLOJ0u5Lx6VX19oRrQ3ws4P3Q=
-6,-4,uKB45DkOnwr///8NoD8lTrgFBA4=,knMPSBwPQDqY/P04jByu9u9CRA8=
-5,-4,uKB45DkOnwr///8NoD8lTrgFBA4=,AvUASG7Y5vz8GPeX1/T3ugUT+ok=
-6,-3,uKB45DkOnwr///8NoD8lTrgFBA4=,Nq32CF5IVGF/Ps5RjjpoGwhZCxA=
-5,-3,uKB45DkOnwr///8NoD8lTrgFBA4=,4cC/++x41gWGBu/JL+R8pa+hkto=
-6,-2,uKB45DkOnwr///8NoD8lTrgFBA4=,q55Iby85eTiDey8arTth3n3jcOA=
-5,-2,uKB45DkOnwr///8NoD8lTrgFBA4=,gin6K/7IoGxyRorLFybYEiKWHkE=
