-2,-5,uKB45DkOnwr///8NoD8lTrgFBA4=,F7x6KMnF2FmTk5fCfPED5o+M8zE=
-1,-5,LWwSYyb2B3KjlLEzj2Gee6DSRjI=,pHNqJULR5fVIy6tR/dKZZ3fe4hE=
-4,-4,uKB45DkOnwr///8NoD8lTrgFBA4=,bdcA/b6adsWGSFqL5FQGaSEumc0=
-3,-4,uKB45DkOnwr///8NoD8lTrgFBA4=,C9Ngd+IfmjMCR2jUBWlvGXb0WAw=
-2,-4,uKB45DkOnwr///8NoD8lTrgFBA4=,6Tweo4DAEII+MbtSyuXpKYVVLTc=
-1,-4,LWwSYyb2B3KjlLEzj2Gee6DSRjI=,vHdAVj4mkQGeQkoNHQzW5DT1CrQ=
-4,-3,pQ5/7x3J5zAfw2iEjSN+n/pHM1Y=,gt/mRPpm4gFBy9dgV8OI+0NyZPg=
-3,-3,n//ZW5Krk44GdULJdvTepaMMWZw=,FI6ZGG06A64aP5ZDXqQ5mHB3rSg=
-2,-3,uKB45DkOnwr///8NoD8lTrgFBA4=,v30S0jLJMKfeHEf1Vo/LolZix3c=
-1,-3,LWwSYyb2B3KjlLEzj2Gee6DSRjI=,2aijJBKzysgRftq7Q6lIqP09H88=
-4,-2,pQ5/7x3J5zAfw2iEjSN+n/pHM1Y=,P+/F9U3Cclk4E42lsuPo/q8tp+Y=
-3,-2,n//ZW5Krk44GdULJdvTepaMMWZw=,i+SfVYUfnXnkdq5iDVrroRtpBPI=
-2,-2,OFzEmxe8zi5o9OTRsnJ4SQt+v6o=,1s6eRbPl7UHvIW+W055FqdSQt2k=
-1,-2,LWwSYyb2B3KjlLEzj2Gee6DSRjI=,dcYvizM0sG7DibBQdL7J+R9wamE=
-4,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,D4McE6tfKLR1TtwSJ5cMN2lZOM0=
-3,-1,n//ZW5Krk44GdULJdvTepaMMWZw=,hmeRxJmqnKiEgUBQNfv5zumrS7k=
-2,-1,DSO9ZkNClmBjydKCNSGJGtVhtgA=,B7EnDA3WmR9YAhOjW41cPMI/x5w=
-1,-1,1dKwm29ADUsyhrHpB/UL0scZ250=,E0QYuMhDvk73am1vl+fLSl59Okw=
-4,-5,uKB45DkOnwr///8NoD8lTrgFBA4=,sOrhCCsFcux1NaL7Sfeyy+PXhEI=
-3,-5,uKB45DkOnwr///8NoD8lTrgFBA4=,3PeLOJ0u5Lx6VX19oRrQ3ws4P3Q=
-6,-4,pQ5/7x3J5zAfw2iEjSN+n/pHM1Y=,HxnfPsdwoqljO0krIzx7NOLYN8Y=
-5,-4,pQ5/7x3J5zAfw2iEjSN+n/pHM1Y=,NXmNBdGra/EwXNLLT/9VoyhGa0U=
-6,-3,pQ5/7x3J5zAfw2iEjSN+n/pHM1Y=,pS3XBUosBIKTAZG6vg3G2CkskmI=
-5,-3,pQ5/7x3J5zAfw2iEjSN+n/pHM1Y=,zfZDa5jLFyTrtZp6UYMYlI7bGtA=
-6,-2,uKB45DkOnwr///8NoD8lTrgFBA4=,q55Iby85eTiDey8arTth3n3jcOA=
-5,-2,pQ5/7x3J5zAfw2iEjSN+n/pHM1Y=,glc9k5WPZ338/k+B2+mUkSLcEhE=
