12,-29,AKHUV81WYqRADkxdTE+lhCvYbyo=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-28,AKHUV81WYqRADkxdTE+lhCvYbyo=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-28,AKHUV81WYqRADkxdTE+lhCvYbyo=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-29,AKHUV81WYqRADkxdTE+lhCvYbyo=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-27,HmEcIroZcIgZDUr/iKDW1uh8rbw=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-21,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-25,HmEcIroZcIgZDUr/iKDW1uh8rbw=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-20,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-20,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-22,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-26,HmEcIroZcIgZDUr/iKDW1uh8rbw=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-26,HmEcIroZcIgZDUr/iKDW1uh8rbw=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-24,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-24,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-27,HmEcIroZcIgZDUr/iKDW1uh8rbw=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-22,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-23,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-23,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-21,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-25,HmEcIroZcIgZDUr/iKDW1uh8rbw=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-21,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
14,-21,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
15,-21,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
13,-20,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
14,-20,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
15,-20,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-32,N/PPisg/To/5V5T8nMKNvnufgB8=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-30,N/PPisg/To/5V5T8nMKNvnufgB8=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-30,N/PPisg/To/5V5T8nMKNvnufgB8=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-31,N/PPisg/To/5V5T8nMKNvnufgB8=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-31,N/PPisg/To/5V5T8nMKNvnufgB8=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-32,N/PPisg/To/5V5T8nMKNvnufgB8=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-19,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-19,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-18,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-18,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
11,-17,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
12,-17,b2cBtA8M+BuB159IxGPtoOuxiZA=,x0xDXr4smXROR/PCG/5v6QQpOs0=
13,-27,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-29,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-27,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-29,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-30,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-30,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-27,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-22,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
15,-29,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-22,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
13,-25,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-25,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-28,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-28,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-28,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-26,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-24,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
14,-26,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-26,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-24,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
13,-30,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-23,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
14,-23,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
13,-23,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
15,-25,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-22,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
15,-31,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-31,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-31,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-32,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-32,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-32,l6Wxz9My+Ok96TwGoGMEq+6a/9U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-24,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
13,-19,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
7,-28,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
1,-31,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
8,-28,gbcFZvVi59Nmb1ANhOr8CG0RNrc=,0f8IOEAy+BD8dGW010h8j2yAbDY=
9,-28,gbcFZvVi59Nmb1ANhOr8CG0RNrc=,0f8IOEAy+BD8dGW010h8j2yAbDY=
10,-28,gbcFZvVi59Nmb1ANhOr8CG0RNrc=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-19,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
15,-19,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
13,-18,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
14,-18,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
3,-29,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
15,-18,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
13,-17,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
14,-17,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
15,-17,ZmE6i3v1KjneFOh3Xunps1nKod0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
10,-29,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
2,-29,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
9,-29,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
1,-29,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
8,-29,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
0,-29,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
1,-30,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
0,-31,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
10,-30,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
9,-30,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
8,-30,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
0,-30,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
6,-28,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
10,-31,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
9,-31,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
8,-31,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
7,-32,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
10,-32,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
5,-28,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
4,-28,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
9,-32,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
8,-32,B/fZHf7JfVrnIHj7ZDXh7265IGI=,0f8IOEAy+BD8dGW010h8j2yAbDY=
3,-28,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
7,-30,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
6,-30,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
5,-30,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
6,-32,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
5,-32,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
4,-30,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
4,-32,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
3,-32,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
0,-28,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
7,-29,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
7,-31,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
6,-31,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
5,-31,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
3,-30,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
2,-30,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
2,-32,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
1,-32,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
0,-32,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
6,-29,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
5,-29,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
4,-31,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
3,-31,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
2,-28,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
1,-28,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
2,-31,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
4,-29,V8o3VMBjpnQZLvN6V+1QOlrtDoM=,Tzr1Ats4JV9U31vXRmklGahkZAg=
10,-21,a7b6qlzODhZrVVLmiDakJzpphe0=,x0xDXr4smXROR/PCG/5v6QQpOs0=
6,-20,nPq7MGN+We2tku4YEC4rnWqfzSc=,n9YHwTb5Hp03uKVMXAZ39QdKO8Y=
