3,-39,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
3,-37,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
3,-38,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
4,-37,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
5,-37,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
6,-37,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
4,-38,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
5,-38,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
6,-38,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
4,-39,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
5,-39,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
6,-39,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
7,-39,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
7,-37,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
7,-38,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
4,-36,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
5,-36,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
6,-36,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
3,-40,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
7,-36,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
3,-36,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
4,-40,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
5,-40,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
6,-40,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
7,-40,O3Rm4YFb8tJ5AYnTHVqihcLDj34=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
1,-39,++VQy1X8u63Ja39VT+brALE3PF8=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
2,-39,++VQy1X8u63Ja39VT+brALE3PF8=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
2,-38,++VQy1X8u63Ja39VT+brALE3PF8=,9nZeK/b45E+A6Za6AWOyCSwVYq8=
