-30,5,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,5,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,6,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,5,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,6,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,7,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,0,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,2,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,5,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,7,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,6,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,2,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,4,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,2,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,2,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,1,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,2,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,7,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,4,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,4,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,4,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,1,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,6,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,6,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,4,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,0,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,5,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,1,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,0,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,0,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,0,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,1,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,3,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,3,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,1,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-30,3,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-32,7,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-31,7,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-29,3,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-28,3,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-23,6,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-25,4,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-22,3,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-23,0,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-24,3,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-17,2,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-24,6,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-19,7,L2YW5zEMeVag0F5alJA7fDfbVs4=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-26,4,L2YW5zEMeVag0F5alJA7fDfbVs4=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
