11,12,MSwsHtikTBbayoNPzq674gf+oNI=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
12,12,MSwsHtikTBbayoNPzq674gf+oNI=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
11,11,MSwsHtikTBbayoNPzq674gf+oNI=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
12,11,MSwsHtikTBbayoNPzq674gf+oNI=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
4,12,MSwsHtikTBbayoNPzq674gf+oNI=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
5,12,MSwsHtikTBbayoNPzq674gf+oNI=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
6,12,MSwsHtikTBbayoNPzq674gf+oNI=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
7,12,MSwsHtikTBbayoNPzq674gf+oNI=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
8,12,MSwsHtikTBbayoNPzq674gf+oNI=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
9,12,MSwsHtikTBbayoNPzq674gf+oNI=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
10,12,MSwsHtikTBbayoNPzq674gf+oNI=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
4,11,MSwsHtikTBbayoNPzq674gf+oNI=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
5,11,MSwsHtikTBbayoNPzq674gf+oNI=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
6,11,MSwsHtikTBbayoNPzq674gf+oNI=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
7,11,MSwsHtikTBbayoNPzq674gf+oNI=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
8,11,MSwsHtikTBbayoNPzq674gf+oNI=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
9,11,MSwsHtikTBbayoNPzq674gf+oNI=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
3,12,MSwsHtikTBbayoNPzq674gf+oNI=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
10,11,MSwsHtikTBbayoNPzq674gf+oNI=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
3,11,MSwsHtikTBbayoNPzq674gf+oNI=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
0,11,FZLf8B/HAdEZcDRIpbheIZuLM5E=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
1,11,FZLf8B/HAdEZcDRIpbheIZuLM5E=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
0,12,FZLf8B/HAdEZcDRIpbheIZuLM5E=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
1,12,FZLf8B/HAdEZcDRIpbheIZuLM5E=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
2,11,FZLf8B/HAdEZcDRIpbheIZuLM5E=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
2,12,FZLf8B/HAdEZcDRIpbheIZuLM5E=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
11,4,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
11,8,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
12,8,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
12,4,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
12,7,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
13,4,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
14,4,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
15,4,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
11,10,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
11,6,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
12,10,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
11,3,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
12,3,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
13,3,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
11,5,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
14,3,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
15,3,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
12,6,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
11,9,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
12,9,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
11,7,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
12,5,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
13,8,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
14,8,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
15,8,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
13,10,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
13,12,FZLf8B/HAdEZcDRIpbheIZuLM5E=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
14,10,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
15,10,98H/TLSM90hSPPKVwYpLz+R3vF0=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
13,6,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
14,12,FZLf8B/HAdEZcDRIpbheIZuLM5E=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
14,6,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
15,12,FZLf8B/HAdEZcDRIpbheIZuLM5E=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
15,6,ZlC8En91e2UK5zjrxlvb7dbU+5U=,tv8ocfbigVbE21AwjO6atKqbK/M=
