11,12,yTm0uL/vAid71XyyZBpQSYMjNAo=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
12,12,yTm0uL/vAid71XyyZBpQSYMjNAo=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
11,11,yTm0uL/vAid71XyyZBpQSYMjNAo=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
12,11,yTm0uL/vAid71XyyZBpQSYMjNAo=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
4,12,ctgB5qRypQu3TbDGphCuc7iD3P8=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
5,12,ctgB5qRypQu3TbDGphCuc7iD3P8=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
6,12,ctgB5qRypQu3TbDGphCuc7iD3P8=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
7,12,ctgB5qRypQu3TbDGphCuc7iD3P8=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
8,12,ctgB5qRypQu3TbDGphCuc7iD3P8=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
9,12,ctgB5qRypQu3TbDGphCuc7iD3P8=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
10,12,ctgB5qRypQu3TbDGphCuc7iD3P8=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
4,11,ctgB5qRypQu3TbDGphCuc7iD3P8=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
5,11,ctgB5qRypQu3TbDGphCuc7iD3P8=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
6,11,ctgB5qRypQu3TbDGphCuc7iD3P8=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
7,11,ctgB5qRypQu3TbDGphCuc7iD3P8=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
8,11,ctgB5qRypQu3TbDGphCuc7iD3P8=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
9,11,ctgB5qRypQu3TbDGphCuc7iD3P8=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
3,12,ctgB5qRypQu3TbDGphCuc7iD3P8=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
10,11,ctgB5qRypQu3TbDGphCuc7iD3P8=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
3,11,ctgB5qRypQu3TbDGphCuc7iD3P8=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
0,11,miXGYSNeJhvHU88YITuxmDIsGkk=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
1,11,miXGYSNeJhvHU88YITuxmDIsGkk=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
0,12,miXGYSNeJhvHU88YITuxmDIsGkk=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
1,12,miXGYSNeJhvHU88YITuxmDIsGkk=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
2,11,miXGYSNeJhvHU88YITuxmDIsGkk=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
2,12,miXGYSNeJhvHU88YITuxmDIsGkk=,U7pdFR+tJxKVaEHwyHWsJaMaN98=
11,4,MrF2DYZrfYrEhSpicVvTT0vqi5o=,HlfkCSt22bBDoezHMi6Ksia0s50=
11,8,bzS7JrCl8NYwowfxwFim5epYcCk=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
12,8,bzS7JrCl8NYwowfxwFim5epYcCk=,suX6OOZuah7K3QlHXvQYw0Ms2nk=
12,4,MrF2DYZrfYrEhSpicVvTT0vqi5o=,HlfkCSt22bBDoezHMi6Ksia0s50=
