-12,-5,tu5cEHA3+VSk8ZOyQ+zqGY8R8nQ=,IPAr5MfjwUNG49105DQAQfUwwEE=
-13,-4,tu5cEHA3+VSk8ZOyQ+zqGY8R8nQ=,IPAr5MfjwUNG49105DQAQfUwwEE=
-12,-4,tu5cEHA3+VSk8ZOyQ+zqGY8R8nQ=,IPAr5MfjwUNG49105DQAQfUwwEE=
-13,-5,tu5cEHA3+VSk8ZOyQ+zqGY8R8nQ=,IPAr5MfjwUNG49105DQAQfUwwEE=
-12,-13,dQXD+/uPhIBiom33M7tdjW+cJps=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-13,-12,dQXD+/uPhIBiom33M7tdjW+cJps=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-12,-12,dQXD+/uPhIBiom33M7tdjW+cJps=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-13,-11,dQXD+/uPhIBiom33M7tdjW+cJps=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-12,-11,dQXD+/uPhIBiom33M7tdjW+cJps=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-13,-10,dQXD+/uPhIBiom33M7tdjW+cJps=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-12,-6,tu5cEHA3+VSk8ZOyQ+zqGY8R8nQ=,IPAr5MfjwUNG49105DQAQfUwwEE=
-13,-6,tu5cEHA3+VSk8ZOyQ+zqGY8R8nQ=,IPAr5MfjwUNG49105DQAQfUwwEE=
-12,-7,tu5cEHA3+VSk8ZOyQ+zqGY8R8nQ=,IPAr5MfjwUNG49105DQAQfUwwEE=
-13,-7,tu5cEHA3+VSk8ZOyQ+zqGY8R8nQ=,IPAr5MfjwUNG49105DQAQfUwwEE=
-13,-13,dQXD+/uPhIBiom33M7tdjW+cJps=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-12,-8,tu5cEHA3+VSk8ZOyQ+zqGY8R8nQ=,IPAr5MfjwUNG49105DQAQfUwwEE=
-13,-8,tu5cEHA3+VSk8ZOyQ+zqGY8R8nQ=,IPAr5MfjwUNG49105DQAQfUwwEE=
-12,-9,dQXD+/uPhIBiom33M7tdjW+cJps=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-13,-9,dQXD+/uPhIBiom33M7tdjW+cJps=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-12,-10,dQXD+/uPhIBiom33M7tdjW+cJps=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-5,-5,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-4,-4,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-11,-5,OG+8fpyVHSfVzba/u+fRpUd/PAg=,IPAr5MfjwUNG49105DQAQfUwwEE=
-4,-5,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-9,-4,OG+8fpyVHSfVzba/u+fRpUd/PAg=,IPAr5MfjwUNG49105DQAQfUwwEE=
-10,-5,OG+8fpyVHSfVzba/u+fRpUd/PAg=,IPAr5MfjwUNG49105DQAQfUwwEE=
-9,-5,OG+8fpyVHSfVzba/u+fRpUd/PAg=,IPAr5MfjwUNG49105DQAQfUwwEE=
-8,-4,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-10,-4,OG+8fpyVHSfVzba/u+fRpUd/PAg=,IPAr5MfjwUNG49105DQAQfUwwEE=
-8,-5,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-7,-5,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-6,-5,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-7,-4,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-6,-4,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-11,-4,OG+8fpyVHSfVzba/u+fRpUd/PAg=,IPAr5MfjwUNG49105DQAQfUwwEE=
-5,-4,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-6,-6,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-11,-13,m1fHavjf2ApLTYDx1Gspu/Za3v0=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-10,-13,m1fHavjf2ApLTYDx1Gspu/Za3v0=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-5,-6,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-4,-6,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-9,-13,m1fHavjf2ApLTYDx1Gspu/Za3v0=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-6,-10,qxbJXOJH0tqjpormSYUj/qH/Rgo=,0B1oWsCmJqBFycMyzcy3JEiTKTU=
-5,-10,qxbJXOJH0tqjpormSYUj/qH/Rgo=,0B1oWsCmJqBFycMyzcy3JEiTKTU=
-6,-13,qxbJXOJH0tqjpormSYUj/qH/Rgo=,0B1oWsCmJqBFycMyzcy3JEiTKTU=
-5,-13,qxbJXOJH0tqjpormSYUj/qH/Rgo=,0B1oWsCmJqBFycMyzcy3JEiTKTU=
-4,-13,qxbJXOJH0tqjpormSYUj/qH/Rgo=,0B1oWsCmJqBFycMyzcy3JEiTKTU=
-8,-12,qxbJXOJH0tqjpormSYUj/qH/Rgo=,0B1oWsCmJqBFycMyzcy3JEiTKTU=
-7,-12,qxbJXOJH0tqjpormSYUj/qH/Rgo=,0B1oWsCmJqBFycMyzcy3JEiTKTU=
-11,-12,m1fHavjf2ApLTYDx1Gspu/Za3v0=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-8,-8,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-7,-8,k4MxyGLyhh8SoSFUmq+SI9/Mkmw=,Jpay4Cv7j8zfVTatVHfe5DuL21k=
-4,-10,qxbJXOJH0tqjpormSYUj/qH/Rgo=,0B1oWsCmJqBFycMyzcy3JEiTKTU=
-10,-12,m1fHavjf2ApLTYDx1Gspu/Za3v0=,51ihhvxJyfak8GD7Dtop1f30i8Y=
-9,-12,m1fHavjf2ApLTYDx1Gspu/Za3v0=,51ihhvxJyfak8GD7Dtop1f30i8Y=
