-12,-5,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-4,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-4,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-5,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-13,7gdjkMhB6wKSBfx2wvRBxbsb7ek=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-13,-12,7gdjkMhB6wKSBfx2wvRBxbsb7ek=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-12,-12,7gdjkMhB6wKSBfx2wvRBxbsb7ek=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-13,-11,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-12,-11,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-13,-10,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-12,-6,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-6,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-7,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-7,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-13,7gdjkMhB6wKSBfx2wvRBxbsb7ek=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-12,-8,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-8,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-9,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-13,-9,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-12,-10,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-5,-5,fQm57iKRQjchp5DFoTGhfb3W3Hw=,v00rie4REW6y+fc7XxZbMY69Zpg=
-4,-4,fQm57iKRQjchp5DFoTGhfb3W3Hw=,v00rie4REW6y+fc7XxZbMY69Zpg=
-11,-5,G/QAenO3lNtfB0YSVuQCnegNgZM=,L+j2GK17g0127DKHmTBCxheEw3s=
-4,-5,fQm57iKRQjchp5DFoTGhfb3W3Hw=,v00rie4REW6y+fc7XxZbMY69Zpg=
-9,-4,G/QAenO3lNtfB0YSVuQCnegNgZM=,L+j2GK17g0127DKHmTBCxheEw3s=
-10,-5,G/QAenO3lNtfB0YSVuQCnegNgZM=,L+j2GK17g0127DKHmTBCxheEw3s=
-9,-5,G/QAenO3lNtfB0YSVuQCnegNgZM=,L+j2GK17g0127DKHmTBCxheEw3s=
-8,-4,fQm57iKRQjchp5DFoTGhfb3W3Hw=,v00rie4REW6y+fc7XxZbMY69Zpg=
-10,-4,G/QAenO3lNtfB0YSVuQCnegNgZM=,L+j2GK17g0127DKHmTBCxheEw3s=
-8,-5,fQm57iKRQjchp5DFoTGhfb3W3Hw=,v00rie4REW6y+fc7XxZbMY69Zpg=
-7,-5,fQm57iKRQjchp5DFoTGhfb3W3Hw=,v00rie4REW6y+fc7XxZbMY69Zpg=
-6,-5,fQm57iKRQjchp5DFoTGhfb3W3Hw=,v00rie4REW6y+fc7XxZbMY69Zpg=
-7,-4,fQm57iKRQjchp5DFoTGhfb3W3Hw=,v00rie4REW6y+fc7XxZbMY69Zpg=
-6,-4,fQm57iKRQjchp5DFoTGhfb3W3Hw=,v00rie4REW6y+fc7XxZbMY69Zpg=
