-12,-5,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-4,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-4,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-5,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-13,7gdjkMhB6wKSBfx2wvRBxbsb7ek=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-13,-12,7gdjkMhB6wKSBfx2wvRBxbsb7ek=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-12,-12,7gdjkMhB6wKSBfx2wvRBxbsb7ek=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-13,-11,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-12,-11,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-13,-10,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-12,-6,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-6,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-7,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-7,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-13,7gdjkMhB6wKSBfx2wvRBxbsb7ek=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-12,-8,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-13,-8,Yfp6RzQlUXnmMXxe1XnrwRNyNMM=,L+j2GK17g0127DKHmTBCxheEw3s=
-12,-9,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-13,-9,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-12,-10,k2Pofytu2yfQgG+ENG4oHARxee0=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-5,-5,5WZ0JdGhcvE79bNQsMV8BoS28Ho=,vNUTcLj6WHdXgaMqlKpo8a+Zp0Q=
-4,-4,5WZ0JdGhcvE79bNQsMV8BoS28Ho=,vNUTcLj6WHdXgaMqlKpo8a+Zp0Q=
-11,-5,G/QAenO3lNtfB0YSVuQCnegNgZM=,L+j2GK17g0127DKHmTBCxheEw3s=
-4,-5,5WZ0JdGhcvE79bNQsMV8BoS28Ho=,vNUTcLj6WHdXgaMqlKpo8a+Zp0Q=
-9,-4,G/QAenO3lNtfB0YSVuQCnegNgZM=,L+j2GK17g0127DKHmTBCxheEw3s=
-10,-5,G/QAenO3lNtfB0YSVuQCnegNgZM=,L+j2GK17g0127DKHmTBCxheEw3s=
-9,-5,G/QAenO3lNtfB0YSVuQCnegNgZM=,L+j2GK17g0127DKHmTBCxheEw3s=
-8,-4,5WZ0JdGhcvE79bNQsMV8BoS28Ho=,vNUTcLj6WHdXgaMqlKpo8a+Zp0Q=
-10,-4,G/QAenO3lNtfB0YSVuQCnegNgZM=,L+j2GK17g0127DKHmTBCxheEw3s=
-8,-5,5WZ0JdGhcvE79bNQsMV8BoS28Ho=,vNUTcLj6WHdXgaMqlKpo8a+Zp0Q=
-7,-5,5WZ0JdGhcvE79bNQsMV8BoS28Ho=,vNUTcLj6WHdXgaMqlKpo8a+Zp0Q=
-6,-5,5WZ0JdGhcvE79bNQsMV8BoS28Ho=,vNUTcLj6WHdXgaMqlKpo8a+Zp0Q=
-7,-4,5WZ0JdGhcvE79bNQsMV8BoS28Ho=,vNUTcLj6WHdXgaMqlKpo8a+Zp0Q=
