-12,-38,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-13,-40,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-12,-40,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-13,-37,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-12,-37,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-13,-39,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-12,-39,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-13,-36,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-12,-36,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-13,-38,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-12,-35,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-13,-33,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-13,-34,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-12,-34,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-16,-37,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-15,-37,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-14,-37,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-16,-36,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-15,-36,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-14,-36,rgS35WLjS0/cWAJcYGa5a1dGjYs=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-12,-33,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-13,-35,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-16,-33,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
-15,-33,L5FQXRdwgT1ZH29CjanCWfA9fVo=,U00bb4KjkLaAqUlw0HKJOquVRuc=
