38,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
44,3,LB3WjRVLKGUoVwwtZ8/WYNhRPSY=,WJJkACup657zHImFgGNrOzMCflc=
43,4,LB3WjRVLKGUoVwwtZ8/WYNhRPSY=,WJJkACup657zHImFgGNrOzMCflc=
44,4,LB3WjRVLKGUoVwwtZ8/WYNhRPSY=,WJJkACup657zHImFgGNrOzMCflc=
43,5,LB3WjRVLKGUoVwwtZ8/WYNhRPSY=,WJJkACup657zHImFgGNrOzMCflc=
43,3,LB3WjRVLKGUoVwwtZ8/WYNhRPSY=,WJJkACup657zHImFgGNrOzMCflc=
44,7,LB3WjRVLKGUoVwwtZ8/WYNhRPSY=,WJJkACup657zHImFgGNrOzMCflc=
44,5,LB3WjRVLKGUoVwwtZ8/WYNhRPSY=,WJJkACup657zHImFgGNrOzMCflc=
43,6,LB3WjRVLKGUoVwwtZ8/WYNhRPSY=,WJJkACup657zHImFgGNrOzMCflc=
44,6,LB3WjRVLKGUoVwwtZ8/WYNhRPSY=,WJJkACup657zHImFgGNrOzMCflc=
43,7,LB3WjRVLKGUoVwwtZ8/WYNhRPSY=,WJJkACup657zHImFgGNrOzMCflc=
32,11,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,11,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,11,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,12,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,12,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,12,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,13,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,13,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,15,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,15,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,14,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,14,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
43,0,XNTQd14Wd3cK6eQSTsfy/PKw/kc=,WJJkACup657zHImFgGNrOzMCflc=
44,0,XNTQd14Wd3cK6eQSTsfy/PKw/kc=,WJJkACup657zHImFgGNrOzMCflc=
43,1,XNTQd14Wd3cK6eQSTsfy/PKw/kc=,WJJkACup657zHImFgGNrOzMCflc=
44,1,XNTQd14Wd3cK6eQSTsfy/PKw/kc=,WJJkACup657zHImFgGNrOzMCflc=
43,2,XNTQd14Wd3cK6eQSTsfy/PKw/kc=,WJJkACup657zHImFgGNrOzMCflc=
44,2,XNTQd14Wd3cK6eQSTsfy/PKw/kc=,WJJkACup657zHImFgGNrOzMCflc=
38,14,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,14,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,13,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,13,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,13,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,15,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,15,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,14,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,15,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
