38,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
44,3,JUas8kkTeQfEv8R+VVuu/qlS5sg=,bjateYvwYow14204gXv920xq9RQ=
43,4,JUas8kkTeQfEv8R+VVuu/qlS5sg=,bjateYvwYow14204gXv920xq9RQ=
44,4,JUas8kkTeQfEv8R+VVuu/qlS5sg=,bjateYvwYow14204gXv920xq9RQ=
43,5,JUas8kkTeQfEv8R+VVuu/qlS5sg=,bjateYvwYow14204gXv920xq9RQ=
43,3,JUas8kkTeQfEv8R+VVuu/qlS5sg=,bjateYvwYow14204gXv920xq9RQ=
44,7,JUas8kkTeQfEv8R+VVuu/qlS5sg=,bjateYvwYow14204gXv920xq9RQ=
44,5,JUas8kkTeQfEv8R+VVuu/qlS5sg=,bjateYvwYow14204gXv920xq9RQ=
43,6,JUas8kkTeQfEv8R+VVuu/qlS5sg=,bjateYvwYow14204gXv920xq9RQ=
44,6,JUas8kkTeQfEv8R+VVuu/qlS5sg=,bjateYvwYow14204gXv920xq9RQ=
43,7,JUas8kkTeQfEv8R+VVuu/qlS5sg=,bjateYvwYow14204gXv920xq9RQ=
32,11,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,11,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,11,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,12,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,12,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,12,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,13,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,13,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,15,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,15,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,14,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,14,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
43,0,vB7qhAnPk93j7rcJbd6BrVF60QE=,bjateYvwYow14204gXv920xq9RQ=
44,0,vB7qhAnPk93j7rcJbd6BrVF60QE=,bjateYvwYow14204gXv920xq9RQ=
43,1,vB7qhAnPk93j7rcJbd6BrVF60QE=,bjateYvwYow14204gXv920xq9RQ=
44,1,vB7qhAnPk93j7rcJbd6BrVF60QE=,bjateYvwYow14204gXv920xq9RQ=
43,2,vB7qhAnPk93j7rcJbd6BrVF60QE=,bjateYvwYow14204gXv920xq9RQ=
44,2,vB7qhAnPk93j7rcJbd6BrVF60QE=,bjateYvwYow14204gXv920xq9RQ=
38,14,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,14,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,13,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,13,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,13,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,15,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,15,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,14,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,15,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,13,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
