38,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,11,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,12,w0X75ZG+g8Sls+KG2UxqpAnGXFo=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
44,3,5Z1IRR34sH5zFbsOszZnk2sATYw=,dFlOg2645lzqhF1VVixxsjdbVsg=
43,4,5Z1IRR34sH5zFbsOszZnk2sATYw=,dFlOg2645lzqhF1VVixxsjdbVsg=
44,4,5Z1IRR34sH5zFbsOszZnk2sATYw=,dFlOg2645lzqhF1VVixxsjdbVsg=
43,5,5Z1IRR34sH5zFbsOszZnk2sATYw=,dFlOg2645lzqhF1VVixxsjdbVsg=
43,3,5Z1IRR34sH5zFbsOszZnk2sATYw=,dFlOg2645lzqhF1VVixxsjdbVsg=
44,7,5Z1IRR34sH5zFbsOszZnk2sATYw=,dFlOg2645lzqhF1VVixxsjdbVsg=
44,5,5Z1IRR34sH5zFbsOszZnk2sATYw=,dFlOg2645lzqhF1VVixxsjdbVsg=
43,6,5Z1IRR34sH5zFbsOszZnk2sATYw=,dFlOg2645lzqhF1VVixxsjdbVsg=
44,6,5Z1IRR34sH5zFbsOszZnk2sATYw=,dFlOg2645lzqhF1VVixxsjdbVsg=
43,7,5Z1IRR34sH5zFbsOszZnk2sATYw=,dFlOg2645lzqhF1VVixxsjdbVsg=
32,11,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,11,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,11,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
32,12,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
33,12,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
34,12,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,13,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,13,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,15,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,15,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
35,14,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
36,14,Fa0WoadIeZy+yEMGIA1GSpTDChU=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
43,0,26RSYhsM99gPoCSWGgqNtz2WCZk=,dFlOg2645lzqhF1VVixxsjdbVsg=
44,0,26RSYhsM99gPoCSWGgqNtz2WCZk=,dFlOg2645lzqhF1VVixxsjdbVsg=
43,1,26RSYhsM99gPoCSWGgqNtz2WCZk=,dFlOg2645lzqhF1VVixxsjdbVsg=
44,1,26RSYhsM99gPoCSWGgqNtz2WCZk=,dFlOg2645lzqhF1VVixxsjdbVsg=
43,2,26RSYhsM99gPoCSWGgqNtz2WCZk=,dFlOg2645lzqhF1VVixxsjdbVsg=
44,2,26RSYhsM99gPoCSWGgqNtz2WCZk=,dFlOg2645lzqhF1VVixxsjdbVsg=
38,14,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,14,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,13,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,13,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,13,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,15,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
38,15,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
37,14,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
39,15,g6V8e7oZaVEFEIGi0fe3khOJaoI=,Zq3ZGBz1r9IeKqyJkI7NNnuhefw=
