-4,-7,uWOtCuQKQRV2453eCgnVDgevVu8=,gbY8jNKyHgsHrE9iApe6BmMARyQ=
-4,-6,uWOtCuQKQRV2453eCgnVDgevVu8=,zN73Qrw/ooUVaIm82xATzUlhRKo=
-5,-6,uWOtCuQKQRV2453eCgnVDgevVu8=,ifV216vxoQFkKVCiEc4hOj0MH84=
-5,-7,uWOtCuQKQRV2453eCgnVDgevVu8=,XJ2QufCTsPp6qngHoQ6OkGHuC5U=
-5,-5,uWOtCuQKQRV2453eCgnVDgevVu8=,ifV216vxoQFkKVCiEc4hOj0MH84=
-4,-5,uWOtCuQKQRV2453eCgnVDgevVu8=,zN73Qrw/ooUVaIm82xATzUlhRKo=
-4,-4,uWOtCuQKQRV2453eCgnVDgevVu8=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-5,-4,uWOtCuQKQRV2453eCgnVDgevVu8=,CMXvCWm8Mp26LB1jWH5xQBIh/3M=
-2,-5,bDOJyGRwGVSplPyzMy2CnT1ZrI4=,L8a4ZyoD0hZnJfyrQcxhtM2ZT3I=
-3,-4,nTq1VMK9itxjsXiGlcFL+pANP6s=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-2,-4,bDOJyGRwGVSplPyzMy2CnT1ZrI4=,yxfImgKcBEZiNgO1228XxMlDxUU=
-3,-5,nTq1VMK9itxjsXiGlcFL+pANP6s=,zN73Qrw/ooUVaIm82xATzUlhRKo=
-5,-3,5+ZslkOdqa6kR6dFIPDBDJHkkQw=,CMXvCWm8Mp26LB1jWH5xQBIh/3M=
-6,-2,qxGEoK0+3lh81Ab9Oz8pINZp0E0=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-7,-3,DtOtGQTIEkeUd1gBrYWnoMAc0y4=,WXw5Ii9QQT8AjLLLMd4y42wsgB8=
-6,-3,DtOtGQTIEkeUd1gBrYWnoMAc0y4=,CMXvCWm8Mp26LB1jWH5xQBIh/3M=
-5,-2,qxGEoK0+3lh81Ab9Oz8pINZp0E0=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-7,-2,qxGEoK0+3lh81Ab9Oz8pINZp0E0=,ZJan45MvMAQTnOfLEqG9GFR/lhk=
-4,-3,5+ZslkOdqa6kR6dFIPDBDJHkkQw=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-4,-2,RevbhJ8eb4PLXJERvmEo47tWiXA=,L+j2GK17g0127DKHmTBCxheEw3s=
-2,-2,XTruvBNfyEBNCHSNKd57gbcLPCg=,gTEEbgDg2RNOsmRd87t9ZxnttRQ=
-3,-2,RevbhJ8eb4PLXJERvmEo47tWiXA=,L+j2GK17g0127DKHmTBCxheEw3s=
-2,-3,MA3wIRIxGZFBlewMUS2XyZ1QuRk=,yxfImgKcBEZiNgO1228XxMlDxUU=
-3,-3,nTq1VMK9itxjsXiGlcFL+pANP6s=,KLGzcdkZl+Jgie7WzTh6zaAShck=
-5,-1,WdRZvM6SSCZ/nxqHp97ztYxSXwM=,ENaaQA9+uHe39XqtxWLhvC1bNHQ=
-4,-1,nmrpJnBJM5pbntMAEo8RhdbGSEs=,L+j2GK17g0127DKHmTBCxheEw3s=
-8,-2,WdRZvM6SSCZ/nxqHp97ztYxSXwM=,ZJan45MvMAQTnOfLEqG9GFR/lhk=
-8,-3,nTq1VMK9itxjsXiGlcFL+pANP6s=,WXw5Ii9QQT8AjLLLMd4y42wsgB8=
-6,-6,uWOtCuQKQRV2453eCgnVDgevVu8=,ifV216vxoQFkKVCiEc4hOj0MH84=
-6,-4,uWOtCuQKQRV2453eCgnVDgevVu8=,CMXvCWm8Mp26LB1jWH5xQBIh/3M=
-7,-5,uWOtCuQKQRV2453eCgnVDgevVu8=,EkDVMG2inSkYifK65dDviL+pm98=
-8,-5,uWOtCuQKQRV2453eCgnVDgevVu8=,EkDVMG2inSkYifK65dDviL+pm98=
-6,-7,uWOtCuQKQRV2453eCgnVDgevVu8=,XJ2QufCTsPp6qngHoQ6OkGHuC5U=
-6,-5,uWOtCuQKQRV2453eCgnVDgevVu8=,ifV216vxoQFkKVCiEc4hOj0MH84=
-7,-4,uWOtCuQKQRV2453eCgnVDgevVu8=,WXw5Ii9QQT8AjLLLMd4y42wsgB8=
-8,-6,uWOtCuQKQRV2453eCgnVDgevVu8=,EkDVMG2inSkYifK65dDviL+pm98=
