3,-2,gokqa3goWzgSYpc5H2uz6y1kb2g=,ubGNq9O3gMANMLwaoH3lH6j/LPs=
3,-3,93dZW2hQ/q8wxrckgLwu3D/6umE=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
4,-3,93dZW2hQ/q8wxrckgLwu3D/6umE=,kewWdaQawmgWN8mEfU0qlrTfXRY=
4,-2,gokqa3goWzgSYpc5H2uz6y1kb2g=,qBl73p4UAbRBgheY2qxGUMfT9Gw=
2,-5,kbVDO4OWzUk6dJMw1qx1ZVSQLM8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
1,-5,Sm/OoPPxhflcH1czxIv+inXVHyg=,n9YHwTb5Hp03uKVMXAZ39QdKO8Y=
2,-4,kbVDO4OWzUk6dJMw1qx1ZVSQLM8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
1,-4,Sm/OoPPxhflcH1czxIv+inXVHyg=,gYHTfqQ5KV8/ybehz7XJjLkPEYQ=
2,-6,xGznPdVIki+xJxpL1J5AYEAhepE=,x0xDXr4smXROR/PCG/5v6QQpOs0=
2,-3,o1CxzM2F+EazRkwNmjG+jDpDaKk=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
1,-7,bJ0HUqUV1MKSRS5jioPqwrihHqs=,Tzr1Ats4JV9U31vXRmklGahkZAg=
2,-8,tp9ftTW5Z/1uBdGDzBj49Pn4bQc=,0f8IOEAy+BD8dGW010h8j2yAbDY=
1,-6,+YTNYBDTRbaGgFGn6FYEBqBZnw0=,n9YHwTb5Hp03uKVMXAZ39QdKO8Y=
2,-7,tp9ftTW5Z/1uBdGDzBj49Pn4bQc=,0f8IOEAy+BD8dGW010h8j2yAbDY=
1,-9,gokqa3goWzgSYpc5H2uz6y1kb2g=,sygIaoifZyCd5OEkwsxf6xLLSns=
2,-2,egQBgOhP9QO0PcfmAFybvp4XmXk=,ubGNq9O3gMANMLwaoH3lH6j/LPs=
1,-8,gokqa3goWzgSYpc5H2uz6y1kb2g=,Tzr1Ats4JV9U31vXRmklGahkZAg=
1,-3,egQBgOhP9QO0PcfmAFybvp4XmXk=,gYHTfqQ5KV8/ybehz7XJjLkPEYQ=
1,-2,egQBgOhP9QO0PcfmAFybvp4XmXk=,BUYYed4S2UYxevmfAVE33OS7Q8E=
2,-1,+ydtiUpTyxqswUECooFsSBmKSpU=,ubGNq9O3gMANMLwaoH3lH6j/LPs=
1,-1,+ydtiUpTyxqswUECooFsSBmKSpU=,BUYYed4S2UYxevmfAVE33OS7Q8E=
6,-3,1ZGk9oS+zC3WYLbZG7kLGPlVZ0w=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
