3,-2,CV+H6N24e382IpiL2qsx/ECw3wY=,A/GUpqOl0ZA/o7SDG2uEjJp6iOE=
3,-3,93dZW2hQ/q8wxrckgLwu3D/6umE=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
4,-3,93dZW2hQ/q8wxrckgLwu3D/6umE=,kewWdaQawmgWN8mEfU0qlrTfXRY=
4,-2,jMHB14CulP68mIUEYPlBta1YAo0=,WuvmRDbK8WceSMOK8DptMBWOCMw=
2,-5,kbVDO4OWzUk6dJMw1qx1ZVSQLM8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
1,-5,pLqmzJR8PupKQ90ONY3OW0pbAgc=,2logSFC3uVZcEY15FtxA5XVTwHQ=
2,-4,kbVDO4OWzUk6dJMw1qx1ZVSQLM8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
1,-4,pLqmzJR8PupKQ90ONY3OW0pbAgc=,AeIFIWwIV5ko2/+wLxiMgCKadQk=
2,-6,xGznPdVIki+xJxpL1J5AYEAhepE=,x0xDXr4smXROR/PCG/5v6QQpOs0=
2,-3,o1CxzM2F+EazRkwNmjG+jDpDaKk=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
1,-7,iTD0AfyZw4nJR8BU1FCDeC5qRmM=,hv+nERDOGIoQp7V1oyyu5dzaGok=
2,-8,tp9ftTW5Z/1uBdGDzBj49Pn4bQc=,0f8IOEAy+BD8dGW010h8j2yAbDY=
1,-6,CV+H6N24e382IpiL2qsx/ECw3wY=,2logSFC3uVZcEY15FtxA5XVTwHQ=
2,-7,tp9ftTW5Z/1uBdGDzBj49Pn4bQc=,0f8IOEAy+BD8dGW010h8j2yAbDY=
1,-9,ipSn4rmTJf+iZpvVOLQOjwrBq1Q=,VnTeFx18SmG9o+BxYZbVM9OuA+E=
2,-2,CV+H6N24e382IpiL2qsx/ECw3wY=,A/GUpqOl0ZA/o7SDG2uEjJp6iOE=
1,-8,ipSn4rmTJf+iZpvVOLQOjwrBq1Q=,hv+nERDOGIoQp7V1oyyu5dzaGok=
1,-3,CV+H6N24e382IpiL2qsx/ECw3wY=,AeIFIWwIV5ko2/+wLxiMgCKadQk=
1,-2,CV+H6N24e382IpiL2qsx/ECw3wY=,Oz9wcvoX0/Hqm6AzMreUGaCozyk=
2,-1,CV+H6N24e382IpiL2qsx/ECw3wY=,A/GUpqOl0ZA/o7SDG2uEjJp6iOE=
1,-1,CV+H6N24e382IpiL2qsx/ECw3wY=,Oz9wcvoX0/Hqm6AzMreUGaCozyk=
6,-3,1ZGk9oS+zC3WYLbZG7kLGPlVZ0w=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
6,-2,jMHB14CulP68mIUEYPlBta1YAo0=,WmiEr4hpu+fyecPyMRV16ImafMo=
7,-2,MpFMt2UH1AcTJ6q2RJ5RA/XlCao=,WmiEr4hpu+fyecPyMRV16ImafMo=
