3,-2,HhEE51W0bucA8nzG4L2TjDzp8Fw=,+f4ycvodaQJ0P9sjV6aaBVXOl5g=
3,-3,93dZW2hQ/q8wxrckgLwu3D/6umE=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
4,-3,93dZW2hQ/q8wxrckgLwu3D/6umE=,kewWdaQawmgWN8mEfU0qlrTfXRY=
4,-2,HhEE51W0bucA8nzG4L2TjDzp8Fw=,xQa/91nxXmZ/xU3F/9IphHqayqQ=
2,-5,kbVDO4OWzUk6dJMw1qx1ZVSQLM8=,x0xDXr4smXROR/PCG/5v6QQpOs0=
1,-5,aPxBNcWNGqFjdSTFRdxih2F3M7k=,MOY0rxOWPFDgHfIzSFKp0MJEaKI=
2,-4,kbVDO4OWzUk6dJMw1qx1ZVSQLM8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
1,-4,aPxBNcWNGqFjdSTFRdxih2F3M7k=,yajJ4JBWy7XpxvCcZcYerohYuMA=
2,-6,xGznPdVIki+xJxpL1J5AYEAhepE=,x0xDXr4smXROR/PCG/5v6QQpOs0=
2,-3,o1CxzM2F+EazRkwNmjG+jDpDaKk=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
1,-7,HhEE51W0bucA8nzG4L2TjDzp8Fw=,n+ogO7ekGfJBArHwPPsQcfuo4gs=
2,-8,tp9ftTW5Z/1uBdGDzBj49Pn4bQc=,0f8IOEAy+BD8dGW010h8j2yAbDY=
1,-6,HhEE51W0bucA8nzG4L2TjDzp8Fw=,MOY0rxOWPFDgHfIzSFKp0MJEaKI=
2,-7,tp9ftTW5Z/1uBdGDzBj49Pn4bQc=,0f8IOEAy+BD8dGW010h8j2yAbDY=
1,-9,HhEE51W0bucA8nzG4L2TjDzp8Fw=,9/0gQDyG76Drta65QzthFGJju/w=
2,-2,OASNNetwFVPO8s3IPs7pFs4PCfY=,+f4ycvodaQJ0P9sjV6aaBVXOl5g=
1,-8,HhEE51W0bucA8nzG4L2TjDzp8Fw=,n+ogO7ekGfJBArHwPPsQcfuo4gs=
1,-3,OASNNetwFVPO8s3IPs7pFs4PCfY=,yajJ4JBWy7XpxvCcZcYerohYuMA=
1,-2,OASNNetwFVPO8s3IPs7pFs4PCfY=,l9GgcyhK5OZ/JNSnNeCV3VqNj3s=
2,-1,HhEE51W0bucA8nzG4L2TjDzp8Fw=,+f4ycvodaQJ0P9sjV6aaBVXOl5g=
1,-1,HhEE51W0bucA8nzG4L2TjDzp8Fw=,l9GgcyhK5OZ/JNSnNeCV3VqNj3s=
6,-3,1ZGk9oS+zC3WYLbZG7kLGPlVZ0w=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
6,-2,HhEE51W0bucA8nzG4L2TjDzp8Fw=,dzCyp4C3bhyS3ul7/1ba3GzDIQY=
7,-2,HhEE51W0bucA8nzG4L2TjDzp8Fw=,dzCyp4C3bhyS3ul7/1ba3GzDIQY=
7,-1,ZvOdunSGyQEPvu3L3XliZagqdbY=,dzCyp4C3bhyS3ul7/1ba3GzDIQY=
7,-3,rqAoSmvFx3bumniMV/wS7yrNE0U=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
5,-3,93dZW2hQ/q8wxrckgLwu3D/6umE=,kewWdaQawmgWN8mEfU0qlrTfXRY=
5,-2,HhEE51W0bucA8nzG4L2TjDzp8Fw=,xQa/91nxXmZ/xU3F/9IphHqayqQ=
3,-1,yfL+5ory9XdKNhysLijRm4X8q/o=,+f4ycvodaQJ0P9sjV6aaBVXOl5g=
6,-1,yfL+5ory9XdKNhysLijRm4X8q/o=,dzCyp4C3bhyS3ul7/1ba3GzDIQY=
5,-1,yfL+5ory9XdKNhysLijRm4X8q/o=,xQa/91nxXmZ/xU3F/9IphHqayqQ=
4,-1,yfL+5ory9XdKNhysLijRm4X8q/o=,xQa/91nxXmZ/xU3F/9IphHqayqQ=
7,-4,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
0,-9,HhEE51W0bucA8nzG4L2TjDzp8Fw=,9/0gQDyG76Drta65QzthFGJju/w=
0,-8,HhEE51W0bucA8nzG4L2TjDzp8Fw=,n+ogO7ekGfJBArHwPPsQcfuo4gs=
0,-6,HhEE51W0bucA8nzG4L2TjDzp8Fw=,MOY0rxOWPFDgHfIzSFKp0MJEaKI=
0,-7,HhEE51W0bucA8nzG4L2TjDzp8Fw=,n+ogO7ekGfJBArHwPPsQcfuo4gs=
3,-8,Rlruhp4hIxFCgEUXgf/0hO43Lw4=,0f8IOEAy+BD8dGW010h8j2yAbDY=
1,-10,cmDiLcLkfVvSAJGn+zUeZcSpEZk=,9/0gQDyG76Drta65QzthFGJju/w=
0,-10,C7oGZgrIK558MoQJ7HIM9oO2zus=,9/0gQDyG76Drta65QzthFGJju/w=
0,-3,QJyPsQ0k86cVaUB030WabO0nH9E=,yajJ4JBWy7XpxvCcZcYerohYuMA=
0,-2,QJyPsQ0k86cVaUB030WabO0nH9E=,l9GgcyhK5OZ/JNSnNeCV3VqNj3s=
0,-5,e02Qo5BxbO1Lb7O8AoWStJ9BHbk=,MOY0rxOWPFDgHfIzSFKp0MJEaKI=
0,-4,e02Qo5BxbO1Lb7O8AoWStJ9BHbk=,yajJ4JBWy7XpxvCcZcYerohYuMA=
0,-1,HhEE51W0bucA8nzG4L2TjDzp8Fw=,l9GgcyhK5OZ/JNSnNeCV3VqNj3s=
4,-6,9Z8SItnskybajcJWqum4wuR5xMM=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
5,-4,E526iULs40T+B9se7oe+d0Z6Zes=,kewWdaQawmgWN8mEfU0qlrTfXRY=
4,-4,E526iULs40T+B9se7oe+d0Z6Zes=,kewWdaQawmgWN8mEfU0qlrTfXRY=
6,-4,+blsrJi834/P9UfjRgs+wrpBknU=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
3,-7,9Z8SItnskybajcJWqum4wuR5xMM=,0f8IOEAy+BD8dGW010h8j2yAbDY=
4,-5,9Z8SItnskybajcJWqum4wuR5xMM=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
5,-6,9Z8SItnskybajcJWqum4wuR5xMM=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
3,-6,E526iULs40T+B9se7oe+d0Z6Zes=,x0xDXr4smXROR/PCG/5v6QQpOs0=
5,-5,9Z8SItnskybajcJWqum4wuR5xMM=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
3,-4,E526iULs40T+B9se7oe+d0Z6Zes=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
3,-5,E526iULs40T+B9se7oe+d0Z6Zes=,x0xDXr4smXROR/PCG/5v6QQpOs0=
10,-7,GlQKwY1u7HhMWHhT3uzQc5KD4fU=,/xy7mI7/+BlrKjAzsCEkdLNurKA=
10,-6,GlQKwY1u7HhMWHhT3uzQc5KD4fU=,672UTb5OrprztuJMxf+h+vrya4c=
9,-7,GlQKwY1u7HhMWHhT3uzQc5KD4fU=,32NSrqugwiVEz1ZBS0vrhMK2eZM=
9,-6,GlQKwY1u7HhMWHhT3uzQc5KD4fU=,z/CnaXjDAbQQg23p5SXi+dkDoyY=
7,-5,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,KWRe+96lhRug+wNwe+SGF9b+oJA=
10,-5,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,672UTb5OrprztuJMxf+h+vrya4c=
8,-5,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,z/CnaXjDAbQQg23p5SXi+dkDoyY=
10,-4,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,HTfoIzZLnKcInrSaMccHjD69HEM=
8,-4,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,oMlV+zKpomMYhJJyQrYexRL3kek=
9,-5,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,z/CnaXjDAbQQg23p5SXi+dkDoyY=
9,-4,LEhJzP6pCaHwwJ3IDi2zJpZL+RI=,oMlV+zKpomMYhJJyQrYexRL3kek=
10,-3,rqAoSmvFx3bumniMV/wS7yrNE0U=,HTfoIzZLnKcInrSaMccHjD69HEM=
9,-2,HhEE51W0bucA8nzG4L2TjDzp8Fw=,ElwzQId4Cx15viQNBEnuuaTlaJQ=
10,-2,HhEE51W0bucA8nzG4L2TjDzp8Fw=,8ydfO3s81tjziQQU5MRSW3jLETc=
8,-3,rqAoSmvFx3bumniMV/wS7yrNE0U=,oMlV+zKpomMYhJJyQrYexRL3kek=
8,-2,HhEE51W0bucA8nzG4L2TjDzp8Fw=,ElwzQId4Cx15viQNBEnuuaTlaJQ=
9,-3,rqAoSmvFx3bumniMV/wS7yrNE0U=,oMlV+zKpomMYhJJyQrYexRL3kek=
8,-1,ZvOdunSGyQEPvu3L3XliZagqdbY=,ElwzQId4Cx15viQNBEnuuaTlaJQ=
9,-1,ZvOdunSGyQEPvu3L3XliZagqdbY=,ElwzQId4Cx15viQNBEnuuaTlaJQ=
10,-1,ZvOdunSGyQEPvu3L3XliZagqdbY=,8ydfO3s81tjziQQU5MRSW3jLETc=
11,-3,N9XCbl6mqbB1H0z1QghnTZDNP/A=,HTfoIzZLnKcInrSaMccHjD69HEM=
14,-2,cmDiLcLkfVvSAJGn+zUeZcSpEZk=,cG+CmxWmPQygwt/vnQGq5k0sRC0=
13,-1,cmDiLcLkfVvSAJGn+zUeZcSpEZk=,nRJBskyCv3oihkTGBz/dDlCeX7k=
