-3,1,1RtRuVRKYWUKvTaWYnheix9DlKM=,Njis8X+3fblKArbfSOfqHsCg2a0=
-2,1,KPzoWa80PY4I2wfD+EXHBeCByI0=,GZxIFM2x2vmG3Ex1h73ow1IFYbE=
-2,2,DSRZ2X3BJO5JavgVodDO7DAvNAs=,TwANbJx7QbO0irD8dRXu3p/xAGM=
-3,2,Yqj4v7dwUpsB/yJSfes1sk5kqPo=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-4,4,ol+fTY+DTXFfqAgYoQxiVb4FSR8=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-4,3,ol+fTY+DTXFfqAgYoQxiVb4FSR8=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-1,2,DSRZ2X3BJO5JavgVodDO7DAvNAs=,TwANbJx7QbO0irD8dRXu3p/xAGM=
-1,1,KPzoWa80PY4I2wfD+EXHBeCByI0=,GZxIFM2x2vmG3Ex1h73ow1IFYbE=
-1,3,xpq7cLY9tMq8zNEsKCBPRTArFlg=,TwANbJx7QbO0irD8dRXu3p/xAGM=
-3,3,/PosKyDV2lbFNbnTsLvyqtMrFtA=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-1,5,/PosKyDV2lbFNbnTsLvyqtMrFtA=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-1,4,/PosKyDV2lbFNbnTsLvyqtMrFtA=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-2,3,DSRZ2X3BJO5JavgVodDO7DAvNAs=,TwANbJx7QbO0irD8dRXu3p/xAGM=
-2,5,/PosKyDV2lbFNbnTsLvyqtMrFtA=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-2,6,/PosKyDV2lbFNbnTsLvyqtMrFtA=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,4,/PosKyDV2lbFNbnTsLvyqtMrFtA=,ZpXJU4vrmmkzJnuxPITx91kSYso=
-3,5,/PosKyDV2lbFNbnTsLvyqtMrFtA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-1,6,/PosKyDV2lbFNbnTsLvyqtMrFtA=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,4,/PosKyDV2lbFNbnTsLvyqtMrFtA=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-3,0,1RtRuVRKYWUKvTaWYnheix9DlKM=,Njis8X+3fblKArbfSOfqHsCg2a0=
-2,0,KPzoWa80PY4I2wfD+EXHBeCByI0=,GZxIFM2x2vmG3Ex1h73ow1IFYbE=
-2,7,gz8SAotJJgZP850ayp2vIXm05Nc=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,7,0B0Z3ottBrIKErvqayUWQaaAXqQ=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,5,0B0Z3ottBrIKErvqayUWQaaAXqQ=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-1,0,KPzoWa80PY4I2wfD+EXHBeCByI0=,GZxIFM2x2vmG3Ex1h73ow1IFYbE=
-8,1,0B0Z3ottBrIKErvqayUWQaaAXqQ=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-6,1,0B0Z3ottBrIKErvqayUWQaaAXqQ=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-5,1,0B0Z3ottBrIKErvqayUWQaaAXqQ=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-8,0,0B0Z3ottBrIKErvqayUWQaaAXqQ=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-4,2,0B0Z3ottBrIKErvqayUWQaaAXqQ=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-4,0,1RtRuVRKYWUKvTaWYnheix9DlKM=,Njis8X+3fblKArbfSOfqHsCg2a0=
-7,1,0B0Z3ottBrIKErvqayUWQaaAXqQ=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-4,1,UsJLoRXhBkEhTYm2WlKQuYivk+M=,Njis8X+3fblKArbfSOfqHsCg2a0=
-7,0,0B0Z3ottBrIKErvqayUWQaaAXqQ=,+89Z0SfNFj+Y2Y4XWxzaNPDr6Zs=
-5,0,0B0Z3ottBrIKErvqayUWQaaAXqQ=,8erYo/KcJfqguLG9Zvr90F6jmUU=
-6,0,0B0Z3ottBrIKErvqayUWQaaAXqQ=,8erYo/KcJfqguLG9Zvr90F6jmUU=
